АБСОЛЮТИЗИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
АБСОЛЮТИЗИРОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
АБСОЛЮТИЗИРОВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
АБСОЛЮТИЗИРОВАТЬ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
АБСОЛЮТИЗИРОВАТЬ	106638-V	УМЕНЬШИТЬ
АБСОЛЮТИЗИРОВАТЬ	117028-V	ДОГАДАТЬСЯ
АБСОЛЮТИЗИРОВАТЬ	111641-V	КИНОФОТОСЪЕМКА
АБСОЛЮТИЗИРОВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
АБСОЛЮТИЗИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
АБСОЛЮТИЗИРОВАТЬ	106467-V	МЫСЛИТЕЛЬНЫЙ ПРОЦЕСС
АКТИВИРОВАТЬ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
АКТИВИРОВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
АКТИВИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
АКТИВИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
АКТИВИРОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
АКТИВИРОВАТЬ	106638-V	УМЕНЬШИТЬ
АКТИВИРОВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
АКТИВИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
АКТИВИРОВАТЬ	130936-V	ДОПОЛНИТЬ, ВНЕСТИ ДОПОЛНЕНИЕ
АКТИВИРОВАТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
АМЕРИКАНИЗИРОВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
АМЕРИКАНИЗИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
АМЕРИКАНИЗИРОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
АМЕРИКАНИЗИРОВАТЬ	111641-V	КИНОФОТОСЪЕМКА
АМЕРИКАНИЗИРОВАТЬ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
АМЕРИКАНИЗИРОВАТЬ	117028-V	ДОГАДАТЬСЯ
АМЕРИКАНИЗИРОВАТЬ	106638-V	УМЕНЬШИТЬ
АМЕРИКАНИЗИРОВАТЬ	106467-V	МЫСЛИТЕЛЬНЫЙ ПРОЦЕСС
АМЕРИКАНИЗИРОВАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
АМЕРИКАНИЗИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
АНОДИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
АНОДИРОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
АНОДИРОВАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
АНОДИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
АНОДИРОВАТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
АНОДИРОВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
АНОДИРОВАТЬ	117028-V	ДОГАДАТЬСЯ
АНОДИРОВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
АНОДИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
АНОДИРОВАТЬ	111641-V	КИНОФОТОСЪЕМКА
БИНТОВАТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
БИНТОВАТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
БИНТОВАТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
БИНТОВАТЬ	106876-V	ВЫСКАЗАТЬ
БИНТОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
БИНТОВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
БИНТОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
БИНТОВАТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
БИНТОВАТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
БИНТОВАТЬ	3447-V	ОХОТА
БОДРИТЬСЯ	106876-V	ВЫСКАЗАТЬ
БОДРИТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
БОДРИТЬСЯ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
БОДРИТЬСЯ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
БОДРИТЬСЯ	107441-V	НАЧАТЬ, ПРИСТУПИТЬ, ПРИНЯТЬСЯ
БОДРИТЬСЯ	111625-V	ЧЕРТИТЬ, ДЕЛАТЬ ЧЕРТЕЖ
БОДРИТЬСЯ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
БОДРИТЬСЯ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
БОДРИТЬСЯ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
БОДРИТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
БУРЕТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
БУРЕТЬ	110440-V	ИСПОЛНИТЬ (ВОСПРОИЗВЕСТИ)
БУРЕТЬ	148420-V	ОТНОШЕНИЯ МЕЖДУ ЛЮДЬМИ
БУРЕТЬ	112995-V	СКЛОННОСТЬ (ПОСТОЯННОЕ ВЛЕЧЕНИЕ)
БУРЕТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
БУРЕТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
БУРЕТЬ	3447-V	ОХОТА
БУРЕТЬ	123430-V	КРИТИКОВАТЬ (ОБСУЖДАТЬ, РАЗБИРАТЬ С ЦЕЛЬЮ ОЦЕНИТЬ)
БУРЕТЬ	106701-V	ДОСТИЧЬ, ДОБИТЬСЯ
БУРЕТЬ	106565-V	САМОЧУВСТВИЕ
ВБУХИВАТЬ	106638-V	УМЕНЬШИТЬ
ВБУХИВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ВБУХИВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ВБУХИВАТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ВБУХИВАТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ВБУХИВАТЬ	3447-V	ОХОТА
ВБУХИВАТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ВБУХИВАТЬ	106876-V	ВЫСКАЗАТЬ
ВБУХИВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ВБУХИВАТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ВЕРЕЩАТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ВЕРЕЩАТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ВЕРЕЩАТЬ	3447-V	ОХОТА
ВЕРЕЩАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ВЕРЕЩАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ВЕРЕЩАТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ВЕРЕЩАТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
ВЕРЕЩАТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ВЕРЕЩАТЬ	106477-V	ПОЯВИТЬСЯ, ВОЗНИКНУТЬ, НАЧАТЬСЯ
ВЕРЕЩАТЬ	1221-V	ПРОИЗВОДСТВО ПРОДУКЦИИ
ВЗЪЕРОШИТЬ	106876-V	ВЫСКАЗАТЬ
ВЗЪЕРОШИТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ВЗЪЕРОШИТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ВЗЪЕРОШИТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ВЗЪЕРОШИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ВЗЪЕРОШИТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ВЗЪЕРОШИТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
ВЗЪЕРОШИТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ВЗЪЕРОШИТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ВЗЪЕРОШИТЬ	3447-V	ОХОТА
ВКРУТИТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
ВКРУТИТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
ВКРУТИТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ВКРУТИТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
ВКРУТИТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ВКРУТИТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ВКРУТИТЬ	3447-V	ОХОТА
ВКРУТИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ВКРУТИТЬ	110440-V	ИСПОЛНИТЬ (ВОСПРОИЗВЕСТИ)
ВКРУТИТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ВПАЯТЬ	1221-V	ПРОИЗВОДСТВО ПРОДУКЦИИ
ВПАЯТЬ	5967-V	КИНОСЪЕМКА
ВПАЯТЬ	106646-V	ОТНОШЕНИЕ МЕЖДУ СУЩНОСТЯМИ
ВПАЯТЬ	123430-V	КРИТИКОВАТЬ (ОБСУЖДАТЬ, РАЗБИРАТЬ С ЦЕЛЬЮ ОЦЕНИТЬ)
ВПАЯТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ВПАЯТЬ	110440-V	ИСПОЛНИТЬ (ВОСПРОИЗВЕСТИ)
ВПАЯТЬ	111100-V	ПЛАВИТЬ
ВПАЯТЬ	129701-V	ВАРКА (ТЕХНОЛОГИЧЕСКИЙ ПРОЦЕСС)
ВПАЯТЬ	112995-V	СКЛОННОСТЬ (ПОСТОЯННОЕ ВЛЕЧЕНИЕ)
ВПАЯТЬ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
ВПРАВИТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ВПРАВИТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ВПРАВИТЬ	3447-V	ОХОТА
ВПРАВИТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ВПРАВИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ВПРАВИТЬ	106638-V	УМЕНЬШИТЬ
ВПРАВИТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ВПРАВИТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
ВПРАВИТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
ВПРАВИТЬ	106646-V	ОТНОШЕНИЕ МЕЖДУ СУЩНОСТЯМИ
ВРЫТЬ	106938-V	ПЕРЕМЕСТИТЬ
ВРЫТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ВРЫТЬ	111100-V	ПЛАВИТЬ
ВРЫТЬ	129701-V	ВАРКА (ТЕХНОЛОГИЧЕСКИЙ ПРОЦЕСС)
ВРЫТЬ	112995-V	СКЛОННОСТЬ (ПОСТОЯННОЕ ВЛЕЧЕНИЕ)
ВРЫТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ВРЫТЬ	110440-V	ИСПОЛНИТЬ (ВОСПРОИЗВЕСТИ)
ВРЫТЬ	148420-V	ОТНОШЕНИЯ МЕЖДУ ЛЮДЬМИ
ВРЫТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ВРЫТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ВСКРУЖИТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ВСКРУЖИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ВСКРУЖИТЬ	106876-V	ВЫСКАЗАТЬ
ВСКРУЖИТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ВСКРУЖИТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ВСКРУЖИТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ВСКРУЖИТЬ	3447-V	ОХОТА
ВСКРУЖИТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
ВСКРУЖИТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
ВСКРУЖИТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ВСХЛИПЫВАТЬ	106876-V	ВЫСКАЗАТЬ
ВСХЛИПЫВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ВСХЛИПЫВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ВСХЛИПЫВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ВСХЛИПЫВАТЬ	106638-V	УМЕНЬШИТЬ
ВСХЛИПЫВАТЬ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
ВСХЛИПЫВАТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
ВСХЛИПЫВАТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
ВСХЛИПЫВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ВСХЛИПЫВАТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ВШИВАТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ВШИВАТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ВШИВАТЬ	3447-V	ОХОТА
ВШИВАТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ВШИВАТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
ВШИВАТЬ	106484-V	КОНЧИТЬСЯ, ПРЕКРАТИТЬСЯ
ВШИВАТЬ	147589-V	ТЕЧЕНИЕ ВРЕМЕНИ
ВШИВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ВШИВАТЬ	110440-V	ИСПОЛНИТЬ (ВОСПРОИЗВЕСТИ)
ВШИВАТЬ	106646-V	ОТНОШЕНИЕ МЕЖДУ СУЩНОСТЯМИ
ВЫКЛЕВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ВЫКЛЕВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ВЫКЛЕВАТЬ	106876-V	ВЫСКАЗАТЬ
ВЫКЛЕВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ВЫКЛЕВАТЬ	106638-V	УМЕНЬШИТЬ
ВЫКЛЕВАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ВЫКЛЕВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ВЫКЛЕВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ВЫКЛЕВАТЬ	272-V	ДИСКРИМИНАЦИЯ
ВЫКЛЕВАТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ВЫПЛАКАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ВЫПЛАКАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ВЫПЛАКАТЬ	106876-V	ВЫСКАЗАТЬ
ВЫПЛАКАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ВЫПЛАКАТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
ВЫПЛАКАТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
ВЫПЛАКАТЬ	114396-V	ОБРАЩАТЬСЯ (ПОЛЬЗОВАТЬСЯ, ПРИМЕНЯТЬ)
ВЫПЛАКАТЬ	106638-V	УМЕНЬШИТЬ
ВЫПЛАКАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ВЫПЛАКАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ВЫСПРАШИВАТЬ	106876-V	ВЫСКАЗАТЬ
ВЫСПРАШИВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ВЫСПРАШИВАТЬ	106638-V	УМЕНЬШИТЬ
ВЫСПРАШИВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ВЫСПРАШИВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ВЫСПРАШИВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ВЫСПРАШИВАТЬ	111641-V	КИНОФОТОСЪЕМКА
ВЫСПРАШИВАТЬ	117028-V	ДОГАДАТЬСЯ
ВЫСПРАШИВАТЬ	114396-V	ОБРАЩАТЬСЯ (ПОЛЬЗОВАТЬСЯ, ПРИМЕНЯТЬ)
ВЫСПРАШИВАТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ВЫТАПТЫВАТЬ	106876-V	ВЫСКАЗАТЬ
ВЫТАПТЫВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ВЫТАПТЫВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ВЫТАПТЫВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ВЫТАПТЫВАТЬ	106638-V	УМЕНЬШИТЬ
ВЫТАПТЫВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ВЫТАПТЫВАТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ВЫТАПТЫВАТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
ВЫТАПТЫВАТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
ВЫТАПТЫВАТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
ВЫЧЕРПЫВАТЬ	106876-V	ВЫСКАЗАТЬ
ВЫЧЕРПЫВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ВЫЧЕРПЫВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ВЫЧЕРПЫВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ВЫЧЕРПЫВАТЬ	106638-V	УМЕНЬШИТЬ
ВЫЧЕРПЫВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ВЫЧЕРПЫВАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ВЫЧЕРПЫВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ВЫЧЕРПЫВАТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ВЫЧЕРПЫВАТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ВЯЛИТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ВЯЛИТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ВЯЛИТЬ	3447-V	ОХОТА
ВЯЛИТЬ	111100-V	ПЛАВИТЬ
ВЯЛИТЬ	129701-V	ВАРКА (ТЕХНОЛОГИЧЕСКИЙ ПРОЦЕСС)
ВЯЛИТЬ	111564-V	КЛЕЙМИТЬ, СТАВИТЬ КЛЕЙМО
ВЯЛИТЬ	121334-V	ВЫЖЕЧЬ ЗНАК, РИСУНОК
ВЯЛИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ВЯЛИТЬ	110440-V	ИСПОЛНИТЬ (ВОСПРОИЗВЕСТИ)
ВЯЛИТЬ	106938-V	ПЕРЕМЕСТИТЬ
ГАТИТЬ	127271-V	ПРИЛЕГАТЬ, ПРИМЫКАТЬ
ГАТИТЬ	123430-V	КРИТИКОВАТЬ (ОБСУЖДАТЬ, РАЗБИРАТЬ С ЦЕЛЬЮ ОЦЕНИТЬ)
ГАТИТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
ГАТИТЬ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
ГАТИТЬ	112995-V	СКЛОННОСТЬ (ПОСТОЯННОЕ ВЛЕЧЕНИЕ)
ГАТИТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ГАТИТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
ГАТИТЬ	144027-V	СОВМЕСТНАЯ ДЕЯТЕЛЬНОСТЬ
ГАТИТЬ	106646-V	ОТНОШЕНИЕ МЕЖДУ СУЩНОСТЯМИ
ГАТИТЬ	1221-V	ПРОИЗВОДСТВО ПРОДУКЦИИ
ГИПЕРТРОФИРОВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ГИПЕРТРОФИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
ГИПЕРТРОФИРОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ГИПЕРТРОФИРОВАТЬ	117028-V	ДОГАДАТЬСЯ
ГИПЕРТРОФИРОВАТЬ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
ГИПЕРТРОФИРОВАТЬ	111641-V	КИНОФОТОСЪЕМКА
ГИПЕРТРОФИРОВАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ГИПЕРТРОФИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
