АБСОЛЮТИЗИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
ПАНИРОВАТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ПАНИРОВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПАНИРОВАТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ПЕЛЕНАТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
ПЕЛЕНАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ПЕЛЕНАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПЕЛЕНАТЬ	106876-V	ВЫСКАЗАТЬ
ПЕЛЕНАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПЕЛЕНАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПЕЛЕНАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПЕЛЕНАТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ПЕЛЕНАТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ПЕЛЕНАТЬ	3447-V	ОХОТА
ПЕРЕДАВИТЬ	106876-V	ВЫСКАЗАТЬ
ПЕРЕДАВИТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПЕРЕДАВИТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПЕРЕДАВИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПЕРЕДАВИТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПЕРЕДАВИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ПЕРЕДАВИТЬ	272-V	ДИСКРИМИНАЦИЯ
ПЕРЕДАВИТЬ	106638-V	УМЕНЬШИТЬ
ПЕРЕДАВИТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
ПЕРЕДАВИТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ПЕРЕЖИМАТЬ	106876-V	ВЫСКАЗАТЬ
ПЕРЕЖИМАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПЕРЕЖИМАТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
ПЕРЕЖИМАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ПЕРЕЖИМАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПЕРЕЖИМАТЬ	111641-V	КИНОФОТОСЪЕМКА
ПЕРЕЖИМАТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
ПЕРЕЖИМАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПЕРЕЖИМАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПЕРЕЖИМАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ПЕРЕКОВАТЬ	106876-V	ВЫСКАЗАТЬ
ПЕРЕКОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПЕРЕКОВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПЕРЕКОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПЕРЕКОВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПЕРЕКОВАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ПЕРЕКОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПЕРЕКОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ПЕРЕКОВАТЬ	272-V	ДИСКРИМИНАЦИЯ
ПЕРЕКОВАТЬ	117028-V	ДОГАДАТЬСЯ
ПЕРЕЛИЦЕВАТЬ	106876-V	ВЫСКАЗАТЬ
ПЕРЕЛИЦЕВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПЕРЕЛИЦЕВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПЕРЕЛИЦЕВАТЬ	114396-V	ОБРАЩАТЬСЯ (ПОЛЬЗОВАТЬСЯ, ПРИМЕНЯТЬ)
ПЕРЕЛИЦЕВАТЬ	111641-V	КИНОФОТОСЪЕМКА
ПЕРЕЛИЦЕВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПЕРЕЛИЦЕВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПЕРЕЛИЦЕВАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ПЕРЕЛИЦЕВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПЕРЕЛИЦЕВАТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
ПЕРЕПОСТИТЬ	106876-V	ВЫСКАЗАТЬ
ПЕРЕПОСТИТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПЕРЕПОСТИТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПЕРЕПОСТИТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПЕРЕПОСТИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПЕРЕПОСТИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ПЕРЕПОСТИТЬ	272-V	ДИСКРИМИНАЦИЯ
ПЕРЕПОСТИТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
ПЕРЕПОСТИТЬ	111641-V	КИНОФОТОСЪЕМКА
ПЕРЕПОСТИТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ПЕРЕСПОРИТЬ	106876-V	ВЫСКАЗАТЬ
ПЕРЕСПОРИТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПЕРЕСПОРИТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПЕРЕСПОРИТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ПЕРЕСПОРИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПЕРЕСПОРИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ПЕРЕСПОРИТЬ	272-V	ДИСКРИМИНАЦИЯ
ПЕРЕСПОРИТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПЕРЕСПОРИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПЕРЕСПОРИТЬ	111641-V	КИНОФОТОСЪЕМКА
ПЕРЕУСТРАИВАТЬ	106876-V	ВЫСКАЗАТЬ
ПЕРЕУСТРАИВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПЕРЕУСТРАИВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПЕРЕУСТРАИВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПЕРЕУСТРАИВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПЕРЕУСТРАИВАТЬ	117028-V	ДОГАДАТЬСЯ
ПЕРЕУСТРАИВАТЬ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
ПЕРЕУСТРАИВАТЬ	111641-V	КИНОФОТОСЪЕМКА
ПЕРЕУСТРАИВАТЬ	106638-V	УМЕНЬШИТЬ
ПЕРЕУСТРАИВАТЬ	114396-V	ОБРАЩАТЬСЯ (ПОЛЬЗОВАТЬСЯ, ПРИМЕНЯТЬ)
ПИКАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПИКАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПИКАТЬ	106646-V	ОТНОШЕНИЕ МЕЖДУ СУЩНОСТЯМИ
ПИКАТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ПИКАТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
ПИКАТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ПИКАТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ПИКАТЬ	3447-V	ОХОТА
ПИКАТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
ПИКАТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
ПОДГОРАТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ПОДГОРАТЬ	106876-V	ВЫСКАЗАТЬ
ПОДГОРАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПОДГОРАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПОДГОРАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПОДГОРАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ПОДГОРАТЬ	272-V	ДИСКРИМИНАЦИЯ
ПОДГОРАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ПОДГОРАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПОДГОРАТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
ПОДЛЕЗТЬ	106876-V	ВЫСКАЗАТЬ
ПОДЛЕЗТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПОДЛЕЗТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ПОДЛЕЗТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПОДЛЕЗТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
ПОДЛЕЗТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
ПОДЛЕЗТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПОДЛЕЗТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПОДЛЕЗТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ПОДЛЕЗТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ПОДНЫРНУТЬ	106876-V	ВЫСКАЗАТЬ
ПОДНЫРНУТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПОДНЫРНУТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ПОДНЫРНУТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ПОДНЫРНУТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПОДНЫРНУТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ПОДНЫРНУТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
ПОДНЫРНУТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПОДНЫРНУТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПОДНЫРНУТЬ	106638-V	УМЕНЬШИТЬ
ПОДРАЗДЕЛЯТЬСЯ	106876-V	ВЫСКАЗАТЬ
ПОДРАЗДЕЛЯТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПОДРАЗДЕЛЯТЬСЯ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПОДРАЗДЕЛЯТЬСЯ	129792-V	ВОЗЛОЖИТЬ ОТВЕТСТВЕННОСТЬ
ПОДРАЗДЕЛЯТЬСЯ	117028-V	ДОГАДАТЬСЯ
ПОДРАЗДЕЛЯТЬСЯ	116820-V	ОБЯЗАТЬ, НАЛОЖИТЬ ОБЯЗАННОСТЬ
ПОДРАЗДЕЛЯТЬСЯ	121095-V	ЗАДАТЬ, ДАТЬ ЗАДАНИЕ
ПОДРАЗДЕЛЯТЬСЯ	111641-V	КИНОФОТОСЪЕМКА
ПОДРАЗДЕЛЯТЬСЯ	114396-V	ОБРАЩАТЬСЯ (ПОЛЬЗОВАТЬСЯ, ПРИМЕНЯТЬ)
ПОДРАЗДЕЛЯТЬСЯ	106638-V	УМЕНЬШИТЬ
ПОДСЕКАТЬ	106876-V	ВЫСКАЗАТЬ
ПОДСЕКАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПОДСЕКАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПОДСЕКАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПОДСЕКАТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ПОДСЕКАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ПОДСЕКАТЬ	272-V	ДИСКРИМИНАЦИЯ
ПОДСЕКАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ПОДСЕКАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПОДСЕКАТЬ	113462-V	ПОЧТЕНИЕ
ПОДУЧИТЬСЯ	106876-V	ВЫСКАЗАТЬ
ПОДУЧИТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПОДУЧИТЬСЯ	117028-V	ДОГАДАТЬСЯ
ПОДУЧИТЬСЯ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
ПОДУЧИТЬСЯ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ПОДУЧИТЬСЯ	114108-V	ПЕЧАТАТЬ (ВОСПРОИЗВОДИТЬ)
ПОДУЧИТЬСЯ	144051-V	ИЗДАТЕЛЬСКАЯ ДЕЯТЕЛЬНОСТЬ
ПОДУЧИТЬСЯ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПОДУЧИТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПОДУЧИТЬСЯ	111625-V	ЧЕРТИТЬ, ДЕЛАТЬ ЧЕРТЕЖ
ПОЛУЛЕЖАТЬ	106876-V	ВЫСКАЗАТЬ
ПОЛУЛЕЖАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПОЛУЛЕЖАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПОЛУЛЕЖАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПОЛУЛЕЖАТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
ПОЛУЛЕЖАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПОЛУЛЕЖАТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
ПОЛУЛЕЖАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ПОЛУЛЕЖАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПОЛУЛЕЖАТЬ	114396-V	ОБРАЩАТЬСЯ (ПОЛЬЗОВАТЬСЯ, ПРИМЕНЯТЬ)
ПОХМЕЛИТЬСЯ	106876-V	ВЫСКАЗАТЬ
ПОХМЕЛИТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПОХМЕЛИТЬСЯ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПОХМЕЛИТЬСЯ	117028-V	ДОГАДАТЬСЯ
ПОХМЕЛИТЬСЯ	111625-V	ЧЕРТИТЬ, ДЕЛАТЬ ЧЕРТЕЖ
ПОХМЕЛИТЬСЯ	129792-V	ВОЗЛОЖИТЬ ОТВЕТСТВЕННОСТЬ
ПОХМЕЛИТЬСЯ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
ПОХМЕЛИТЬСЯ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ПОХМЕЛИТЬСЯ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПОХМЕЛИТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРИВОДНИТЬСЯ	106876-V	ВЫСКАЗАТЬ
ПРИВОДНИТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПРИВОДНИТЬСЯ	117028-V	ДОГАДАТЬСЯ
ПРИВОДНИТЬСЯ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПРИВОДНИТЬСЯ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ПРИВОДНИТЬСЯ	114108-V	ПЕЧАТАТЬ (ВОСПРОИЗВОДИТЬ)
ПРИВОДНИТЬСЯ	144051-V	ИЗДАТЕЛЬСКАЯ ДЕЯТЕЛЬНОСТЬ
ПРИВОДНИТЬСЯ	116820-V	ОБЯЗАТЬ, НАЛОЖИТЬ ОБЯЗАННОСТЬ
ПРИВОДНИТЬСЯ	121095-V	ЗАДАТЬ, ДАТЬ ЗАДАНИЕ
ПРИВОДНИТЬСЯ	111641-V	КИНОФОТОСЪЕМКА
ПРИГНУТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ПРИГНУТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРИГНУТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ПРИГНУТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ПРИГНУТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ПРИГНУТЬ	3447-V	ОХОТА
ПРИГНУТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ПРИГНУТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
ПРИГНУТЬ	106876-V	ВЫСКАЗАТЬ
ПРИГНУТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПРИДУРИВАТЬСЯ	106876-V	ВЫСКАЗАТЬ
ПРИДУРИВАТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПРИДУРИВАТЬСЯ	117028-V	ДОГАДАТЬСЯ
ПРИДУРИВАТЬСЯ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПРИДУРИВАТЬСЯ	111641-V	КИНОФОТОСЪЕМКА
ПРИДУРИВАТЬСЯ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ПРИДУРИВАТЬСЯ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ПРИДУРИВАТЬСЯ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПРИДУРИВАТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРИДУРИВАТЬСЯ	129792-V	ВОЗЛОЖИТЬ ОТВЕТСТВЕННОСТЬ
ПРИКОРНУТЬ	117028-V	ДОГАДАТЬСЯ
ПРИКОРНУТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ПРИКОРНУТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРИКОРНУТЬ	106876-V	ВЫСКАЗАТЬ
ПРИКОРНУТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПРИКОРНУТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПРИКОРНУТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРИКОРНУТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ПРИКОРНУТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
ПРИКОРНУТЬ	111641-V	КИНОФОТОСЪЕМКА
ПРИМОСТИТЬСЯ	106876-V	ВЫСКАЗАТЬ
ПРИМОСТИТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПРИМОСТИТЬСЯ	117028-V	ДОГАДАТЬСЯ
ПРИМОСТИТЬСЯ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
ПРИМОСТИТЬСЯ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ПРИМОСТИТЬСЯ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПРИМОСТИТЬСЯ	114108-V	ПЕЧАТАТЬ (ВОСПРОИЗВОДИТЬ)
ПРИМОСТИТЬСЯ	144051-V	ИЗДАТЕЛЬСКАЯ ДЕЯТЕЛЬНОСТЬ
ПРИМОСТИТЬСЯ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПРИМОСТИТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРИПЛЮСНУТЬ	106876-V	ВЫСКАЗАТЬ
ПРИПЛЮСНУТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПРИПЛЮСНУТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПРИПЛЮСНУТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ПРИПЛЮСНУТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРИПЛЮСНУТЬ	117028-V	ДОГАДАТЬСЯ
ПРИПЛЮСНУТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ПРИПЛЮСНУТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
ПРИПЛЮСНУТЬ	111641-V	КИНОФОТОСЪЕМКА
ПРИПЛЮСНУТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПРИСЛОНИТЬ	106876-V	ВЫСКАЗАТЬ
ПРИСЛОНИТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПРИСЛОНИТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПРИСЛОНИТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
ПРИСЛОНИТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПРИСЛОНИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРИСЛОНИТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
