АБСОЛЮТИЗИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
ПРИСЛОНИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРИСЛОНИТЬ	117028-V	ДОГАДАТЬСЯ
ПРИСЛОНИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ПРИХОРАШИВАТЬСЯ	106876-V	ВЫСКАЗАТЬ
ПРИХОРАШИВАТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПРИХОРАШИВАТЬСЯ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПРИХОРАШИВАТЬСЯ	117028-V	ДОГАДАТЬСЯ
ПРИХОРАШИВАТЬСЯ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
ПРИХОРАШИВАТЬСЯ	106638-V	УМЕНЬШИТЬ
ПРИХОРАШИВАТЬСЯ	111641-V	КИНОФОТОСЪЕМКА
ПРИХОРАШИВАТЬСЯ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ПРИХОРАШИВАТЬСЯ	116820-V	ОБЯЗАТЬ, НАЛОЖИТЬ ОБЯЗАННОСТЬ
ПРИХОРАШИВАТЬСЯ	121095-V	ЗАДАТЬ, ДАТЬ ЗАДАНИЕ
ПРИШПИЛИТЬ	106876-V	ВЫСКАЗАТЬ
ПРИШПИЛИТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПРИШПИЛИТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПРИШПИЛИТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ПРИШПИЛИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРИШПИЛИТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
ПРИШПИЛИТЬ	111641-V	КИНОФОТОСЪЕМКА
ПРИШПИЛИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ПРИШПИЛИТЬ	272-V	ДИСКРИМИНАЦИЯ
ПРИШПИЛИТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
ПРОДЛЯТЬ	106876-V	ВЫСКАЗАТЬ
ПРОДЛЯТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПРОДЛЯТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ПРОДЛЯТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРОДЛЯТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
ПРОДЛЯТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ПРОДЛЯТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
ПРОДЛЯТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
ПРОДЛЯТЬ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
ПРОДЛЯТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПРОМУЛЬГИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
ПРОМУЛЬГИРОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПРОМУЛЬГИРОВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПРОМУЛЬГИРОВАТЬ	117028-V	ДОГАДАТЬСЯ
ПРОМУЛЬГИРОВАТЬ	111641-V	КИНОФОТОСЪЕМКА
ПРОМУЛЬГИРОВАТЬ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
ПРОМУЛЬГИРОВАТЬ	106467-V	МЫСЛИТЕЛЬНЫЙ ПРОЦЕСС
ПРОМУЛЬГИРОВАТЬ	106638-V	УМЕНЬШИТЬ
ПРОМУЛЬГИРОВАТЬ	120821-V	СНЕСТИ, ОТНЕСТИ ВНИЗ
ПРОМУЛЬГИРОВАТЬ	121019-V	УВЛЕЧЬ ВЕТРОМ, ТЕЧЕНИЕМ
ПРОТОКОЛИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
ПРОТОКОЛИРОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПРОТОКОЛИРОВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ПРОТОКОЛИРОВАТЬ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
ПРОТОКОЛИРОВАТЬ	117028-V	ДОГАДАТЬСЯ
ПРОТОКОЛИРОВАТЬ	120821-V	СНЕСТИ, ОТНЕСТИ ВНИЗ
ПРОТОКОЛИРОВАТЬ	121019-V	УВЛЕЧЬ ВЕТРОМ, ТЕЧЕНИЕМ
ПРОТОКОЛИРОВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПРОТОКОЛИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРОТОКОЛИРОВАТЬ	106638-V	УМЕНЬШИТЬ
ПРОТОРИТЬ	106876-V	ВЫСКАЗАТЬ
ПРОТОРИТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ПРОТОРИТЬ	117028-V	ДОГАДАТЬСЯ
ПРОТОРИТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
ПРОТОРИТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
ПРОТОРИТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ПРОТОРИТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
ПРОТОРИТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ПРОТОРИТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ПРОТОРИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПУДРИТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ПУДРИТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ПУДРИТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ПУДРИТЬ	3447-V	ОХОТА
ПУДРИТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
ПУДРИТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
ПУДРИТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ПУДРИТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
ПУДРИТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
ПУДРИТЬ	110911-V	ВЫРВАТЬ, ВЫДРАТЬ
РАЗВАРИТЬ	106638-V	УМЕНЬШИТЬ
РАЗВАРИТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
РАЗВАРИТЬ	111641-V	КИНОФОТОСЪЕМКА
РАЗВАРИТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
РАЗВАРИТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
РАЗВАРИТЬ	3447-V	ОХОТА
РАЗВАРИТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
РАЗВАРИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАЗВАРИТЬ	106876-V	ВЫСКАЗАТЬ
РАЗВАРИТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
РАЗГИБАТЬСЯ	106876-V	ВЫСКАЗАТЬ
РАЗГИБАТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
РАЗГИБАТЬСЯ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
РАЗГИБАТЬСЯ	106638-V	УМЕНЬШИТЬ
РАЗГИБАТЬСЯ	117028-V	ДОГАДАТЬСЯ
РАЗГИБАТЬСЯ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
РАЗГИБАТЬСЯ	129792-V	ВОЗЛОЖИТЬ ОТВЕТСТВЕННОСТЬ
РАЗГИБАТЬСЯ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
РАЗГИБАТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАЗГИБАТЬСЯ	111641-V	КИНОФОТОСЪЕМКА
РАЗГОВЕТЬСЯ	106876-V	ВЫСКАЗАТЬ
РАЗГОВЕТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
РАЗГОВЕТЬСЯ	117028-V	ДОГАДАТЬСЯ
РАЗГОВЕТЬСЯ	106638-V	УМЕНЬШИТЬ
РАЗГОВЕТЬСЯ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
РАЗГОВЕТЬСЯ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
РАЗГОВЕТЬСЯ	111625-V	ЧЕРТИТЬ, ДЕЛАТЬ ЧЕРТЕЖ
РАЗГОВЕТЬСЯ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
РАЗГОВЕТЬСЯ	111641-V	КИНОФОТОСЪЕМКА
РАЗГОВЕТЬСЯ	129792-V	ВОЗЛОЖИТЬ ОТВЕТСТВЕННОСТЬ
РАЗЕВАТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
РАЗЕВАТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
РАЗЕВАТЬ	3447-V	ОХОТА
РАЗЕВАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
РАЗЕВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАЗЕВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
РАЗЕВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАЗЕВАТЬ	106876-V	ВЫСКАЗАТЬ
РАЗЕВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
РАЗЕВАТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
РАЗМЕЧТАТЬСЯ	106876-V	ВЫСКАЗАТЬ
РАЗМЕЧТАТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
РАЗМЕЧТАТЬСЯ	117028-V	ДОГАДАТЬСЯ
РАЗМЕЧТАТЬСЯ	111641-V	КИНОФОТОСЪЕМКА
РАЗМЕЧТАТЬСЯ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
РАЗМЕЧТАТЬСЯ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
РАЗМЕЧТАТЬСЯ	106638-V	УМЕНЬШИТЬ
РАЗМЕЧТАТЬСЯ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
РАЗМЕЧТАТЬСЯ	1221-V	ПРОИЗВОДСТВО ПРОДУКЦИИ
РАЗМЕЧТАТЬСЯ	129792-V	ВОЗЛОЖИТЬ ОТВЕТСТВЕННОСТЬ
РАЗМОРИТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
РАЗМОРИТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
РАЗМОРИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАЗМОРИТЬ	111641-V	КИНОФОТОСЪЕМКА
РАЗМОРИТЬ	117028-V	ДОГАДАТЬСЯ
РАЗМОРИТЬ	106876-V	ВЫСКАЗАТЬ
РАЗМОРИТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
РАЗМОРИТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
РАЗМОРИТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
РАЗМОРИТЬ	3447-V	ОХОТА
РАЗОНРАВИТЬСЯ	106876-V	ВЫСКАЗАТЬ
РАЗОНРАВИТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
РАЗОНРАВИТЬСЯ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
РАЗОНРАВИТЬСЯ	117028-V	ДОГАДАТЬСЯ
РАЗОНРАВИТЬСЯ	106638-V	УМЕНЬШИТЬ
РАЗОНРАВИТЬСЯ	111641-V	КИНОФОТОСЪЕМКА
РАЗОНРАВИТЬСЯ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
РАЗОНРАВИТЬСЯ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
РАЗОНРАВИТЬСЯ	119491-V	ОТВЕРДЕТЬ
РАЗОНРАВИТЬСЯ	119493-V	СГУСТИТЬСЯ
РАЗУТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
РАЗУТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
РАЗУТЬ	3447-V	ОХОТА
РАЗУТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
РАЗУТЬ	110440-V	ИСПОЛНИТЬ (ВОСПРОИЗВЕСТИ)
РАЗУТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
РАЗУТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАЗУТЬ	106701-V	ДОСТИЧЬ, ДОБИТЬСЯ
РАЗУТЬ	1221-V	ПРОИЗВОДСТВО ПРОДУКЦИИ
РАЗУТЬ	5967-V	КИНОСЪЕМКА
РАСКОВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
РАСКОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАСКОВАТЬ	106638-V	УМЕНЬШИТЬ
РАСКОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
РАСКОВАТЬ	272-V	ДИСКРИМИНАЦИЯ
РАСКОВАТЬ	120821-V	СНЕСТИ, ОТНЕСТИ ВНИЗ
РАСКОВАТЬ	121019-V	УВЛЕЧЬ ВЕТРОМ, ТЕЧЕНИЕМ
РАСКОВАТЬ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
РАСКОВАТЬ	106876-V	ВЫСКАЗАТЬ
РАСКОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
РАСПАРИТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
РАСПАРИТЬ	111641-V	КИНОФОТОСЪЕМКА
РАСПАРИТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
РАСПАРИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАСПАРИТЬ	106876-V	ВЫСКАЗАТЬ
РАСПАРИТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
РАСПАРИТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
РАСПАРИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАСПАРИТЬ	111625-V	ЧЕРТИТЬ, ДЕЛАТЬ ЧЕРТЕЖ
РАСПАРИТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
РАСПЕРЕЖИВАТЬСЯ	106876-V	ВЫСКАЗАТЬ
РАСПЕРЕЖИВАТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
РАСПЕРЕЖИВАТЬСЯ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
РАСПЕРЕЖИВАТЬСЯ	111641-V	КИНОФОТОСЪЕМКА
РАСПЕРЕЖИВАТЬСЯ	117028-V	ДОГАДАТЬСЯ
РАСПЕРЕЖИВАТЬСЯ	129792-V	ВОЗЛОЖИТЬ ОТВЕТСТВЕННОСТЬ
РАСПЕРЕЖИВАТЬСЯ	114396-V	ОБРАЩАТЬСЯ (ПОЛЬЗОВАТЬСЯ, ПРИМЕНЯТЬ)
РАСПЕРЕЖИВАТЬСЯ	106638-V	УМЕНЬШИТЬ
РАСПЕРЕЖИВАТЬСЯ	111625-V	ЧЕРТИТЬ, ДЕЛАТЬ ЧЕРТЕЖ
РАСПЕРЕЖИВАТЬСЯ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
РАСПЛАСТАТЬСЯ	106876-V	ВЫСКАЗАТЬ
РАСПЛАСТАТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
РАСПЛАСТАТЬСЯ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
РАСПЛАСТАТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАСПЛАСТАТЬСЯ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
РАСПЛАСТАТЬСЯ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
РАСПЛАСТАТЬСЯ	106638-V	УМЕНЬШИТЬ
РАСПЛАСТАТЬСЯ	117028-V	ДОГАДАТЬСЯ
РАСПЛАСТАТЬСЯ	111625-V	ЧЕРТИТЬ, ДЕЛАТЬ ЧЕРТЕЖ
РАСПЛАСТАТЬСЯ	111641-V	КИНОФОТОСЪЕМКА
РАСТОЧИТЬ	106876-V	ВЫСКАЗАТЬ
РАСТОЧИТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
РАСТОЧИТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
РАСТОЧИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАСТОЧИТЬ	117028-V	ДОГАДАТЬСЯ
РАСТОЧИТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
РАСТОЧИТЬ	120821-V	СНЕСТИ, ОТНЕСТИ ВНИЗ
РАСТОЧИТЬ	121019-V	УВЛЕЧЬ ВЕТРОМ, ТЕЧЕНИЕМ
РАСТОЧИТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
РАСТОЧИТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
РАСЧЕХЛИТЬ	106876-V	ВЫСКАЗАТЬ
РАСЧЕХЛИТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
РАСЧЕХЛИТЬ	117028-V	ДОГАДАТЬСЯ
РАСЧЕХЛИТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
РАСЧЕХЛИТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
РАСЧЕХЛИТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
РАСЧЕХЛИТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
РАСЧЕХЛИТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
РАСЧЕХЛИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАСЧЕХЛИТЬ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
РЕКВИЗИРОВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
РЕКВИЗИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
РЕКВИЗИРОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
РЕКВИЗИРОВАТЬ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
РЕКВИЗИРОВАТЬ	106638-V	УМЕНЬШИТЬ
РЕКВИЗИРОВАТЬ	120821-V	СНЕСТИ, ОТНЕСТИ ВНИЗ
РЕКВИЗИРОВАТЬ	121019-V	УВЛЕЧЬ ВЕТРОМ, ТЕЧЕНИЕМ
РЕКВИЗИРОВАТЬ	111641-V	КИНОФОТОСЪЕМКА
РЕКВИЗИРОВАТЬ	117028-V	ДОГАДАТЬСЯ
РЕКВИЗИРОВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
РУСЕТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
РУСЕТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
РУСЕТЬ	3447-V	ОХОТА
РУСЕТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
РУСЕТЬ	110440-V	ИСПОЛНИТЬ (ВОСПРОИЗВЕСТИ)
РУСЕТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
РУСЕТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
РУСЕТЬ	106477-V	ПОЯВИТЬСЯ, ВОЗНИКНУТЬ, НАЧАТЬСЯ
РУСЕТЬ	1221-V	ПРОИЗВОДСТВО ПРОДУКЦИИ
РУСЕТЬ	5967-V	КИНОСЪЕМКА
РЯВКНУТЬ	106876-V	ВЫСКАЗАТЬ
РЯВКНУТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
РЯВКНУТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
РЯВКНУТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
РЯВКНУТЬ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
РЯВКНУТЬ	117028-V	ДОГАДАТЬСЯ
РЯВКНУТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
РЯВКНУТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РЯВКНУТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
РЯВКНУТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СГРУДИТЬСЯ	106876-V	ВЫСКАЗАТЬ
СГРУДИТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
СГРУДИТЬСЯ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
СГРУДИТЬСЯ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
СГРУДИТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СГРУДИТЬСЯ	117028-V	ДОГАДАТЬСЯ
СГРУДИТЬСЯ	106638-V	УМЕНЬШИТЬ
СГРУДИТЬСЯ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
СГРУДИТЬСЯ	111625-V	ЧЕРТИТЬ, ДЕЛАТЬ ЧЕРТЕЖ
СГРУДИТЬСЯ	111641-V	КИНОФОТОСЪЕМКА
СЕРЕБРИТЬ	106876-V	ВЫСКАЗАТЬ
