АБСОЛЮТИЗИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
СЕРЕБРИТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
СЕРЕБРИТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
СЕРЕБРИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СЕРЕБРИТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
СЕРЕБРИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СЕРЕБРИТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
СЕРЕБРИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
СЕРЕБРИТЬ	272-V	ДИСКРИМИНАЦИЯ
СЕРЕБРИТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
СКАЛИТЬСЯ	106876-V	ВЫСКАЗАТЬ
СКАЛИТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
СКАЛИТЬСЯ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
СКАЛИТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СКАЛИТЬСЯ	111625-V	ЧЕРТИТЬ, ДЕЛАТЬ ЧЕРТЕЖ
СКАЛИТЬСЯ	106646-V	ОТНОШЕНИЕ МЕЖДУ СУЩНОСТЯМИ
СКАЛИТЬСЯ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
СКАЛИТЬСЯ	107093-V	ИЗДАТЬ ЗВУК
СКАЛИТЬСЯ	1221-V	ПРОИЗВОДСТВО ПРОДУКЦИИ
СКАЛИТЬСЯ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
СКОВЫРНУТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
СКОВЫРНУТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СКОВЫРНУТЬ	106876-V	ВЫСКАЗАТЬ
СКОВЫРНУТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
СКОВЫРНУТЬ	106485-V	ПЕРЕСТАТЬ, ПРЕКРАТИТЬ (ЧТО-ТО ДЕЛАТЬ)
СКОВЫРНУТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
СКОВЫРНУТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
СКОВЫРНУТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СКОВЫРНУТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
СКОВЫРНУТЬ	272-V	ДИСКРИМИНАЦИЯ
СКУЧИТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
СКУЧИТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
СКУЧИТЬ	106646-V	ОТНОШЕНИЕ МЕЖДУ СУЩНОСТЯМИ
СКУЧИТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
СКУЧИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СКУЧИТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
СКУЧИТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
СКУЧИТЬ	3447-V	ОХОТА
СКУЧИТЬ	127271-V	ПРИЛЕГАТЬ, ПРИМЫКАТЬ
СКУЧИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
СМОЛИТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
СМОЛИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СМОЛИТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
СМОЛИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
СМОЛИТЬ	272-V	ДИСКРИМИНАЦИЯ
СМОЛИТЬ	117899-V	ВАЛИТЬ (ДВИГАТЬСЯ МАССОЙ)
СМОЛИТЬ	110911-V	ВЫРВАТЬ, ВЫДРАТЬ
СМОЛИТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
СМОЛИТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
СМОЛИТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
СНЕЖИТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
СНЕЖИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СНЕЖИТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
СНЕЖИТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
СНЕЖИТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
СНЕЖИТЬ	3447-V	ОХОТА
СНЕЖИТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
СНЕЖИТЬ	110911-V	ВЫРВАТЬ, ВЫДРАТЬ
СНЕЖИТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
СНЕЖИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СПЕЧЬСЯ	106876-V	ВЫСКАЗАТЬ
СПЕЧЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
СПЕЧЬСЯ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
СПЕЧЬСЯ	107441-V	НАЧАТЬ, ПРИСТУПИТЬ, ПРИНЯТЬСЯ
СПЕЧЬСЯ	106646-V	ОТНОШЕНИЕ МЕЖДУ СУЩНОСТЯМИ
СПЕЧЬСЯ	1221-V	ПРОИЗВОДСТВО ПРОДУКЦИИ
СПЕЧЬСЯ	5967-V	КИНОСЪЕМКА
СПЕЧЬСЯ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
СПЕЧЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СПЕЧЬСЯ	113462-V	ПОЧТЕНИЕ
СПЛЮЩИТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
СПЛЮЩИТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
СПЛЮЩИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СПЛЮЩИТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
СПЛЮЩИТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
СПЛЮЩИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СПЛЮЩИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
СПЛЮЩИТЬ	272-V	ДИСКРИМИНАЦИЯ
СПЛЮЩИТЬ	117899-V	ВАЛИТЬ (ДВИГАТЬСЯ МАССОЙ)
СПЛЮЩИТЬ	111641-V	КИНОФОТОСЪЕМКА
СТЕСАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
СТЕСАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СТЕСАТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
СТЕСАТЬ	106876-V	ВЫСКАЗАТЬ
СТЕСАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
СТЕСАТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
СТЕСАТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
СТЕСАТЬ	3447-V	ОХОТА
СТЕСАТЬ	127271-V	ПРИЛЕГАТЬ, ПРИМЫКАТЬ
СТЕСАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
СФОРМОВАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
СФОРМОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СФОРМОВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
СФОРМОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СФОРМОВАТЬ	106876-V	ВЫСКАЗАТЬ
СФОРМОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
СФОРМОВАТЬ	113462-V	ПОЧТЕНИЕ
СФОРМОВАТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
СФОРМОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
СФОРМОВАТЬ	272-V	ДИСКРИМИНАЦИЯ
СЮСЮКАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
СЮСЮКАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СЮСЮКАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
СЮСЮКАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
СЮСЮКАТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
СЮСЮКАТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
СЮСЮКАТЬ	3447-V	ОХОТА
СЮСЮКАТЬ	106876-V	ВЫСКАЗАТЬ
СЮСЮКАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
СЮСЮКАТЬ	106646-V	ОТНОШЕНИЕ МЕЖДУ СУЩНОСТЯМИ
ТОЛОЧЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
ТОЛОЧЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
ТОЛОЧЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ТОЛОЧЬ	272-V	ДИСКРИМИНАЦИЯ
ТОЛОЧЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
ТОЛОЧЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ТОЛОЧЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ТОЛОЧЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ТОЛОЧЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ТОЛОЧЬ	3447-V	ОХОТА
ТЩИТЬСЯ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
ТЩИТЬСЯ	106876-V	ВЫСКАЗАТЬ
ТЩИТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ТЩИТЬСЯ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ТЩИТЬСЯ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
ТЩИТЬСЯ	1221-V	ПРОИЗВОДСТВО ПРОДУКЦИИ
ТЩИТЬСЯ	5967-V	КИНОСЪЕМКА
ТЩИТЬСЯ	107441-V	НАЧАТЬ, ПРИСТУПИТЬ, ПРИНЯТЬСЯ
ТЩИТЬСЯ	106876-V	ВЫСКАЗАТЬ
ТЩИТЬСЯ	117970-V	ВАЖНИЧАТЬ
УВОЛОЧЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
УВОЛОЧЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
УВОЛОЧЬ	113462-V	ПОЧТЕНИЕ
УВОЛОЧЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
УВОЛОЧЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
УВОЛОЧЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
УВОЛОЧЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
УВОЛОЧЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
УВОЛОЧЬ	3447-V	ОХОТА
УВОЛОЧЬ	106646-V	ОТНОШЕНИЕ МЕЖДУ СУЩНОСТЯМИ
УЛЮЛЮКАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
УЛЮЛЮКАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
УЛЮЛЮКАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
УЛЮЛЮКАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
УЛЮЛЮКАТЬ	114396-V	ОБРАЩАТЬСЯ (ПОЛЬЗОВАТЬСЯ, ПРИМЕНЯТЬ)
УЛЮЛЮКАТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
УЛЮЛЮКАТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
УЛЮЛЮКАТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
УЛЮЛЮКАТЬ	106876-V	ВЫСКАЗАТЬ
УЛЮЛЮКАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
УМЯТЬ	123430-V	КРИТИКОВАТЬ (ОБСУЖДАТЬ, РАЗБИРАТЬ С ЦЕЛЬЮ ОЦЕНИТЬ)
УМЯТЬ	106938-V	ПЕРЕМЕСТИТЬ
УМЯТЬ	1221-V	ПРОИЗВОДСТВО ПРОДУКЦИИ
УМЯТЬ	5967-V	КИНОСЪЕМКА
УМЯТЬ	111100-V	ПЛАВИТЬ
УМЯТЬ	129701-V	ВАРКА (ТЕХНОЛОГИЧЕСКИЙ ПРОЦЕСС)
УМЯТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
УМЯТЬ	110440-V	ИСПОЛНИТЬ (ВОСПРОИЗВЕСТИ)
УМЯТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
УМЯТЬ	111564-V	КЛЕЙМИТЬ, СТАВИТЬ КЛЕЙМО
УСЛАЖДАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
УСЛАЖДАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
УСЛАЖДАТЬ	106876-V	ВЫСКАЗАТЬ
УСЛАЖДАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
УСЛАЖДАТЬ	106638-V	УМЕНЬШИТЬ
УСЛАЖДАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
УСЛАЖДАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
УСЛАЖДАТЬ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
УСЛАЖДАТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
УСЛАЖДАТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
УТОНЧИТЬ	117028-V	ДОГАДАТЬСЯ
УТОНЧИТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
УТОНЧИТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
УТОНЧИТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
УТОНЧИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
УТОНЧИТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
УТОНЧИТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
УТОНЧИТЬ	142434-V	ПОСТАНОВКА ФИЛЬМА, ПРЕДСТАВЛЕНИЯ
УТОНЧИТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
УТОНЧИТЬ	106876-V	ВЫСКАЗАТЬ
ФЛУОРЕСЦИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
ФЛУОРЕСЦИРОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ФЛУОРЕСЦИРОВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ФЛУОРЕСЦИРОВАТЬ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
ФЛУОРЕСЦИРОВАТЬ	117028-V	ДОГАДАТЬСЯ
ФЛУОРЕСЦИРОВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ФЛУОРЕСЦИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ФЛУОРЕСЦИРОВАТЬ	111641-V	КИНОФОТОСЪЕМКА
ФЛУОРЕСЦИРОВАТЬ	106467-V	МЫСЛИТЕЛЬНЫЙ ПРОЦЕСС
ФЛУОРЕСЦИРОВАТЬ	120821-V	СНЕСТИ, ОТНЕСТИ ВНИЗ
ХЛОРИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
ХЛОРИРОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ХЛОРИРОВАТЬ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
ХЛОРИРОВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ХЛОРИРОВАТЬ	117028-V	ДОГАДАТЬСЯ
ХЛОРИРОВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ХЛОРИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ХЛОРИРОВАТЬ	120821-V	СНЕСТИ, ОТНЕСТИ ВНИЗ
ХЛОРИРОВАТЬ	121019-V	УВЛЕЧЬ ВЕТРОМ, ТЕЧЕНИЕМ
ХЛОРИРОВАТЬ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
ХРИСТОСОВАТЬСЯ	106876-V	ВЫСКАЗАТЬ
ХРИСТОСОВАТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ХРИСТОСОВАТЬСЯ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
ХРИСТОСОВАТЬСЯ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ХРИСТОСОВАТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ХРИСТОСОВАТЬСЯ	117028-V	ДОГАДАТЬСЯ
ХРИСТОСОВАТЬСЯ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ХРИСТОСОВАТЬСЯ	1359-V	ОПУБЛИКОВАНИЕ
ХРИСТОСОВАТЬСЯ	114108-V	ПЕЧАТАТЬ (ВОСПРОИЗВОДИТЬ)
ХРИСТОСОВАТЬСЯ	144051-V	ИЗДАТЕЛЬСКАЯ ДЕЯТЕЛЬНОСТЬ
ЦИВИЛИЗОВАТЬ	106876-V	ВЫСКАЗАТЬ
ЦИВИЛИЗОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ЦИВИЛИЗОВАТЬ	111735-V	ВЫЧИСЛИТЬ, ИСЧИСЛИТЬ
ЦИВИЛИЗОВАТЬ	106638-V	УМЕНЬШИТЬ
ЦИВИЛИЗОВАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ЦИВИЛИЗОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ЦИВИЛИЗОВАТЬ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ЦИВИЛИЗОВАТЬ	111978-V	ПРИБЛИЗИТЬСЯ НА РАССТОЯНИЕ
ЦИВИЛИЗОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ЦИВИЛИЗОВАТЬ	272-V	ДИСКРИМИНАЦИЯ
ЧАВКАТЬ	106484-V	КОНЧИТЬСЯ, ПРЕКРАТИТЬСЯ
ЧАВКАТЬ	147589-V	ТЕЧЕНИЕ ВРЕМЕНИ
ЧАВКАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ЧАВКАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ЧАВКАТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ЧАВКАТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ЧАВКАТЬ	3447-V	ОХОТА
ЧАВКАТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
ЧАВКАТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
ЧАВКАТЬ	106638-V	УМЕНЬШИТЬ
ЧЕРТЫХАТЬСЯ	106876-V	ВЫСКАЗАТЬ
ЧЕРТЫХАТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ЧЕРТЫХАТЬСЯ	117028-V	ДОГАДАТЬСЯ
ЧЕРТЫХАТЬСЯ	106638-V	УМЕНЬШИТЬ
ЧЕРТЫХАТЬСЯ	111641-V	КИНОФОТОСЪЕМКА
ЧЕРТЫХАТЬСЯ	106886-V	ИЗЛОЖИТЬ
ЧЕРТЫХАТЬСЯ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ЧЕРТЫХАТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ЧЕРТЫХАТЬСЯ	121163-V	ПРИЙТИ (ДОСТИГНУТЬ ПОСЛЕ К-Л. ДЕЙСТВИЙ)
ЧЕРТЫХАТЬСЯ	111625-V	ЧЕРТИТЬ, ДЕЛАТЬ ЧЕРТЕЖ
ЧОКАТЬСЯ	106876-V	ВЫСКАЗАТЬ
ЧОКАТЬСЯ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ЧОКАТЬСЯ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ЧОКАТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ЧОКАТЬСЯ	117028-V	ДОГАДАТЬСЯ
ЧОКАТЬСЯ	129188-V	РАЗВЕСТИ, РАСПЛОДИТЬ
ЧОКАТЬСЯ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
ЧОКАТЬСЯ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ЧОКАТЬСЯ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
ЧОКАТЬСЯ	111625-V	ЧЕРТИТЬ, ДЕЛАТЬ ЧЕРТЕЖ
ШТОПАТЬ	112585-V	МЕТАТЬ, БРОСАТЬ С РАЗМАХОМ
ШТОПАТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ШТОПАТЬ	3447-V	ОХОТА
ШТОПАТЬ	116009-V	ЗАПРЕТИТЬ (НЕ ПОЗВОЛИТЬ)
ШТОПАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ШТОПАТЬ	129183-V	РАССУЖДАТЬ (МЫСЛИТЬ, СТРОИТЬ УМОЗАКЛЮЧЕНИЕ)
ШТОПАТЬ	130887-V	ВЫВЕСТИ, СДЕЛАТЬ ВЫВОД
ШТОПАТЬ	114032-V	ТОСКА (ГРУСТЬ, УНЫНИЕ)
ШТОПАТЬ	127271-V	ПРИЛЕГАТЬ, ПРИМЫКАТЬ
ШТОПАТЬ	106876-V	ВЫСКАЗАТЬ
