АБСОЛЮТИЗИРОВАТЬ	116390-V	ИСКАЗИТЬ, ПРЕДСТАВИТЬ В ЛОЖНОМ СВЕТЕ
АБСОЛЮТИЗИРОВАТЬ	117017-V	ОТКАЗАТЬСЯ, НЕ СОГЛАСИТЬСЯ
АБСОЛЮТИЗИРОВАТЬ	116115-V	ПРЕУВЕЛИЧИТЬ
АБСОЛЮТИЗИРОВАТЬ	139096-V	НЕВЕРНО ОЦЕНИТЬ
АБСОЛЮТИЗИРОВАТЬ	116112-V	УМАЛИТЬ, ПРЕУМЕНЬШИТЬ
АБСОЛЮТИЗИРОВАТЬ	116112-V	УМАЛИТЬ, ПРЕУМЕНЬШИТЬ
АБСОЛЮТИЗИРОВАТЬ	139096-V	НЕВЕРНО ОЦЕНИТЬ
АБСОЛЮТИЗИРОВАТЬ	116751-V	ПРИУКРАСИТЬ, ВЫГОДНО ПРЕДСТАВИТЬ
АБСОЛЮТИЗИРОВАТЬ	116390-V	ИСКАЗИТЬ, ПРЕДСТАВИТЬ В ЛОЖНОМ СВЕТЕ
АБСОЛЮТИЗИРОВАТЬ	106882-V	ПРОТИВОДЕЙСТВОВАТЬ
АКТИВИРОВАТЬ	144157-V	ОЧИСТКА ОТ ВРЕДНЫХ ВЕЩЕСТВ
АКТИВИРОВАТЬ	4661-V	ОЗДОРОВЛЕНИЕ ПРИРОДЫ
АКТИВИРОВАТЬ	6444-V	ЛИКВИДАЦИЯ ЧРЕЗВЫЧАЙНЫХ СИТУАЦИЙ
АКТИВИРОВАТЬ	121460-V	ОТКРЫТЬ ДОСТУП
АКТИВИРОВАТЬ	153231-V	СНЯТИЕ ЗАПРЕТА
АКТИВИРОВАТЬ	107440-V	ЗАПУСТИТЬ, ПРИВЕСТИ В ДЕЙСТВИЕ
АКТИВИРОВАТЬ	137289-V	ОСТАВИТЬ ЗАНЯТИЕ
АКТИВИРОВАТЬ	106531-V	ПРЕКРАТИТЬ, ПОЛОЖИТЬ КОНЕЦ
АКТИВИРОВАТЬ	107417-V	ОТДЕЛИТЬ ЧАСТЬ ОТ ЦЕЛОГО
АКТИВИРОВАТЬ	115394-V	ЗАКРЕПИТЬ (ПРИДЕЛАТЬ)
АМЕРИКАНИЗИРОВАТЬ	112075-V	СОСРЕДОТОЧИТЬ В ОДНОМ МЕСТЕ
АМЕРИКАНИЗИРОВАТЬ	116640-V	ПЕРЕСЕЛЕНИЕ НА ДРУГОЕ МЕСТО ЖИТЕЛЬСТВА
АМЕРИКАНИЗИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
АМЕРИКАНИЗИРОВАТЬ	7237-V	УПРАВЛЕНЧЕСКАЯ ДЕЯТЕЛЬНОСТЬ
АМЕРИКАНИЗИРОВАТЬ	124516-V	СЛОЖИТЬ (ПЕРЕГНУТЬ)
АМЕРИКАНИЗИРОВАТЬ	923-V	МЕХАНИЗАЦИЯ
АМЕРИКАНИЗИРОВАТЬ	106494-V	ВЫПОЛНИТЬ, ИСПОЛНИТЬ, ОСУЩЕСТВИТЬ
АМЕРИКАНИЗИРОВАТЬ	145128-V	ПЕРЕСМОТР СУДЕБНЫХ РЕШЕНИЙ
АМЕРИКАНИЗИРОВАТЬ	116636-V	ОСВОБОДИТЬСЯ, ПОЛУЧИТЬ СВОБОДУ
АМЕРИКАНИЗИРОВАТЬ	111435-V	НАСЫТИТЬ (НАПОЛНИТЬ В БОЛЬШОМ КОЛИЧЕСТВЕ)
АНОДИРОВАТЬ	111435-V	НАСЫТИТЬ (НАПОЛНИТЬ В БОЛЬШОМ КОЛИЧЕСТВЕ)
АНОДИРОВАТЬ	124516-V	СЛОЖИТЬ (ПЕРЕГНУТЬ)
АНОДИРОВАТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
АНОДИРОВАТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
АНОДИРОВАТЬ	106494-V	ВЫПОЛНИТЬ, ИСПОЛНИТЬ, ОСУЩЕСТВИТЬ
АНОДИРОВАТЬ	145128-V	ПЕРЕСМОТР СУДЕБНЫХ РЕШЕНИЙ
АНОДИРОВАТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
АНОДИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
АНОДИРОВАТЬ	7237-V	УПРАВЛЕНЧЕСКАЯ ДЕЯТЕЛЬНОСТЬ
АНОДИРОВАТЬ	107417-V	ОТДЕЛИТЬ ЧАСТЬ ОТ ЦЕЛОГО
БИНТОВАТЬ	111427-V	НАЛОЖИТЬ СВЕРХУ
БИНТОВАТЬ	111467-V	ВЯЗАНИЕ (РУКОДЕЛИЕ)
БИНТОВАТЬ	120969-V	ПЕРЕДЕЛАТЬ, СДЕЛАТЬ ЗАНОВО
БИНТОВАТЬ	116334-V	ОБВЯЗАТЬ (ОБМОТАТЬ И ЗАВЯЗАТЬ)
БИНТОВАТЬ	112000-V	МОТАТЬ, НАКРУЧИВАТЬ
БИНТОВАТЬ	118570-V	ПРИЧИНИТЬ БОЛЬ
БИНТОВАТЬ	108856-V	ОДЕТЬ, ПОКРЫТЬ ОДЕЖДОЙ, ПОКРЫВАЛОМ
БИНТОВАТЬ	111386-V	УБИТЬ, ЛИШИТЬ ЖИЗНИ
БИНТОВАТЬ	106472-V	ПОМОЩЬ, ПОДДЕРЖКА
БИНТОВАТЬ	106529-V	ОБСЛУЖИТЬ (УДОВЛЕТВОРИТЬ НУЖДЫ)
БОДРИТЬСЯ	107253-V	ВООДУШЕВЛЕНИЕ, ПОДЪЕМ ДУХА
БОДРИТЬСЯ	125736-V	ОЖИВИТЬСЯ (СТАТЬ ОЖИВЛЕННЫМ)
БОДРИТЬСЯ	115900-V	ПРИТВОРИТЬСЯ, ПРИКИНУТЬСЯ
БОДРИТЬСЯ	128299-V	ПРИЙТИ В ЧУВСТВО
БОДРИТЬСЯ	118574-V	ВНУШИТЬ МЫСЛЬ, ЧУВСТВО
БОДРИТЬСЯ	114073-V	БЕЗДЕЛЬНИЧАТЬ
БОДРИТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
БОДРИТЬСЯ	129356-V	УМНЕТЬ, СТАНОВИТЬСЯ УМНЕЕ
БОДРИТЬСЯ	106484-V	КОНЧИТЬСЯ, ПРЕКРАТИТЬСЯ
БОДРИТЬСЯ	115825-V	ДЫХАНИЕ, ДЫХАТЕЛЬНЫЙ ПРОЦЕСС
БУРЕТЬ	110416-V	ИЗМЕНЯТЬСЯ В ЦВЕТЕ
БУРЕТЬ	125595-V	ТЕМНЕТЬ (ПОГРУЖАТЬСЯ ВО ТЬМУ)
БУРЕТЬ	110416-V	ИЗМЕНЯТЬСЯ В ЦВЕТЕ
БУРЕТЬ	111001-V	ВИДНЕТЬСЯ
БУРЕТЬ	110483-V	ЗЕЛЕНЕТЬ, СТАНОВИТЬСЯ ЗЕЛЕНЫМ
БУРЕТЬ	113780-V	ПОКРЫТЬСЯ НА ПОВЕРХНОСТИ
БУРЕТЬ	111001-V	ВИДНЕТЬСЯ
БУРЕТЬ	111001-V	ВИДНЕТЬСЯ
БУРЕТЬ	119625-V	СЛАБЕТЬ, ТЕРЯТЬ СИЛУ
БУРЕТЬ	110416-V	ИЗМЕНЯТЬСЯ В ЦВЕТЕ
ВБУХИВАТЬ	110720-V	НАЛИТЬ, ВЛИТЬ ВНУТРЬ
ВБУХИВАТЬ	116654-V	ВСЫПАТЬ ВНУТРЬ
ВБУХИВАТЬ	150883-V	ВЛОЖЕНИЕ ФИНАНСОВЫХ СРЕДСТВ
ВБУХИВАТЬ	106698-V	ПОМЕСТИТЬ, НАЙТИ МЕСТО
ВБУХИВАТЬ	106715-V	ИСТРАТИТЬ, ИЗРАСХОДОВАТЬ
ВБУХИВАТЬ	154007-V	ОТНОШЕНИЕ К ДЕНЬГАМ
ВБУХИВАТЬ	106497-V	ИСПОЛЬЗОВАТЬ, УПОТРЕБЛЯТЬ
ВБУХИВАТЬ	115361-V	ВЛОЖЕНИЕ ДЕНЕЖНЫХ СРЕДСТВ
ВБУХИВАТЬ	1263-V	ФИНАНСИРОВАНИЕ
ВБУХИВАТЬ	110751-V	НАПОЛНИТЬ
ВЕРЕЩАТЬ	107104-V	КРИЧАТЬ, ИЗДАВАТЬ КРИК
ВЕРЕЩАТЬ	107093-V	ИЗДАТЬ ЗВУК
ВЕРЕЩАТЬ	107252-V	ВЫТЬ
ВЕРЕЩАТЬ	107366-V	ВИЗЖАТЬ
ВЕРЕЩАТЬ	107093-V	ИЗДАТЬ ЗВУК
ВЕРЕЩАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ВЕРЕЩАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ВЕРЕЩАТЬ	107093-V	ИЗДАТЬ ЗВУК
ВЕРЕЩАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ВЕРЕЩАТЬ	118140-V	БОЛТАТЬ, ЧЕСАТЬ ЯЗЫКОМ
ВЗЪЕРОШИТЬ	111370-V	ПОВРЕДИТЬ
ВЗЪЕРОШИТЬ	118191-V	РАЗРОВНЯТЬ
ВЗЪЕРОШИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ВЗЪЕРОШИТЬ	106558-V	ПРИДАВАТЬ ФОРМУ, ФОРМИРОВАТЬ
ВЗЪЕРОШИТЬ	7064-V	ПРЕДОСТАВЛЕНИЕ УСЛУГ
ВЗЪЕРОШИТЬ	106493-V	СОЗДАТЬ (СДЕЛАТЬ СУЩЕСТВУЮЩИМ)
ВЗЪЕРОШИТЬ	122091-V	ИЗГОТОВЛЕНИЕ ПРИЧЕСКИ
ВЗЪЕРОШИТЬ	112750-V	СКРЕСТИ, ТЕРЕТЬ ЖЕСТКИМ
ВЗЪЕРОШИТЬ	116007-V	СТРЯСТИ
ВЗЪЕРОШИТЬ	108870-V	УДАЛИТЬ, ОТДАЛИТЬ НА РАССТОЯНИЕ
ВКРУТИТЬ	110910-V	ВЫНУТЬ
ВКРУТИТЬ	137195-V	ОТКРУТИТЬ (КРУТЯ, ОТДЕЛИТЬ)
ВКРУТИТЬ	116164-V	ОТЖАТЬ, ВЫЖАТЬ
ВКРУТИТЬ	110807-V	ПРИВИНТИТЬ
ВКРУТИТЬ	111048-V	ВИНТИТЬ, ПОВОРАЧИВАТЬ ВИНТ
ВКРУТИТЬ	107417-V	ОТДЕЛИТЬ ЧАСТЬ ОТ ЦЕЛОГО
ВКРУТИТЬ	115727-V	КРУТИТЬ (ВЕРТЕТЬ КРУГООБРАЗНО)
ВКРУТИТЬ	110790-V	ПРИКРЕПИТЬ, ПРИДЕЛАТЬ
ВКРУТИТЬ	117196-V	ЗАГНУТЬ (СОГНУТЬ)
ВКРУТИТЬ	125781-V	ВЫВИХНУТЬ, СДЕЛАТЬ ВЫВИХ
ВПАЯТЬ	116488-V	ВЗЫСКАНИЕ ДЕНЕЖНЫХ СРЕДСТВ
ВПАЯТЬ	149104-V	НАЛОЖИТЬ ВЗЫСКАНИЕ
ВПАЯТЬ	113612-V	ВДЕЛАТЬ
ВПАЯТЬ	106557-V	СОЕДИНИТЬ В ОДНО ЦЕЛОЕ
ВПАЯТЬ	109175-V	ПАЯЛЬНЫЕ РАБОТЫ
ВПАЯТЬ	140675-V	ОТОСЛАТЬ (УДАЛИТЬ)
ВПАЯТЬ	111189-V	ВВЕСТИ ВНУТРЬ
ВПАЯТЬ	111189-V	ВВЕСТИ ВНУТРЬ
ВПАЯТЬ	111191-V	ВСТАВИТЬ ВНУТРЬ
ВПАЯТЬ	547-V	МОНТАЖНЫЕ РАБОТЫ
ВПРАВИТЬ	111370-V	ПОВРЕДИТЬ
ВПРАВИТЬ	115840-V	ОТКЛОНИТЬ, СМЕСТИТЬ В СТОРОНУ
ВПРАВИТЬ	111369-V	ПОРТИТЬ, ДЕЛАТЬ ПЛОХИМ
ВПРАВИТЬ	113826-V	РАСПРАВИТЬ (ВЫПРЯМИТЬ, СДЕЛАТЬ РОВНЫМ)
ВПРАВИТЬ	130464-V	ВЫПУСТИТЬ (ВЫСТАВИТЬ, ВЫСВОБОДИВ)
ВПРАВИТЬ	113825-V	ВЫПРЯМИТЬ, РАСПРЯМИТЬ
ВПРАВИТЬ	115912-V	ПЕРЕУБЕДИТЬ
ВПРАВИТЬ	123744-V	ПРОПАГАНДА ИДЕЙ, ЗНАНИЙ
ВПРАВИТЬ	106632-V	УЛУЧШИТЬ
ВПРАВИТЬ	110910-V	ВЫНУТЬ
ВРЫТЬ	111085-V	ОПУСТИТЬСЯ ВНИЗ
ВРЫТЬ	111050-V	ГНУТЬ, ИЗОГНУТЬ
ВРЫТЬ	116661-V	ВДАВИТЬ ВНУТРЬ
ВРЫТЬ	111791-V	КОПАТЬ ЯМУ
ВРЫТЬ	115182-V	РЫХЛЕНИЕ ПОЧВЫ
ВРЫТЬ	111983-V	ДОБАВИТЬ
ВРЫТЬ	132784-V	НАРЫТЬ (ИЗВЛЕЧЬ)
ВРЫТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ВРЫТЬ	111104-V	ОХЛАДИТЬ, УМЕНЬШИТЬ ТЕМПЕРАТУРУ
ВРЫТЬ	123846-V	СРАСТИТЬ ВМЕСТЕ
ВСКРУЖИТЬ	113119-V	ОБМАНУТЬ, ВВЕСТИ В ЗАБЛУЖДЕНИЕ
ВСКРУЖИТЬ	110482-V	ВОСХИТИТЬ, ВОСТОРГАТЬ
ВСКРУЖИТЬ	117105-V	УВЛЕЧЬ (ЗАИНТЕРЕСОВАТЬ)
ВСКРУЖИТЬ	117233-V	ОЧАРОВАТЬ
ВСКРУЖИТЬ	123937-V	ПОКОРИТЬ СЕРДЦА
ВСКРУЖИТЬ	106528-V	УДОВЛЕТВОРИТЬ ТРЕБОВАНИЯ, ЖЕЛАНИЯ
ВСКРУЖИТЬ	113119-V	ОБМАНУТЬ, ВВЕСТИ В ЗАБЛУЖДЕНИЕ
ВСКРУЖИТЬ	107454-V	ПОДНЯТЬСЯ (ПЕРЕМЕСТИТЬСЯ ВВЕРХ)
ВСКРУЖИТЬ	115958-V	БРЕСТИ С ТРУДОМ
ВСКРУЖИТЬ	118594-V	ПРИВЛЕЧЬ ИНТЕРЕС, ВНИМАНИЕ
ВСХЛИПЫВАТЬ	107093-V	ИЗДАТЬ ЗВУК
ВСХЛИПЫВАТЬ	107104-V	КРИЧАТЬ, ИЗДАВАТЬ КРИК
ВСХЛИПЫВАТЬ	107093-V	ИЗДАТЬ ЗВУК
ВСХЛИПЫВАТЬ	107093-V	ИЗДАТЬ ЗВУК
ВСХЛИПЫВАТЬ	107252-V	ВЫТЬ
ВСХЛИПЫВАТЬ	107366-V	ВИЗЖАТЬ
ВСХЛИПЫВАТЬ	107196-V	ПЛАКАТЬ, ПРОЛИВАТЬ СЛЕЗЫ
ВСХЛИПЫВАТЬ	107093-V	ИЗДАТЬ ЗВУК
ВСХЛИПЫВАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ВСХЛИПЫВАТЬ	107104-V	КРИЧАТЬ, ИЗДАВАТЬ КРИК
ВШИВАТЬ	106557-V	СОЕДИНИТЬ В ОДНО ЦЕЛОЕ
ВШИВАТЬ	113291-V	СШИВАТЬ
ВШИВАТЬ	107410-V	ДЕЛИТЬ, РАЗДЕЛЯТЬ НА ЧАСТИ
ВШИВАТЬ	107417-V	ОТДЕЛИТЬ ЧАСТЬ ОТ ЦЕЛОГО
ВШИВАТЬ	106557-V	СОЕДИНИТЬ В ОДНО ЦЕЛОЕ
ВШИВАТЬ	110790-V	ПРИКРЕПИТЬ, ПРИДЕЛАТЬ
ВШИВАТЬ	113291-V	СШИВАТЬ
ВШИВАТЬ	110801-V	ШИТЬЕ, ПОШИВ
ВШИВАТЬ	110795-V	ПРИШИТЬ (ПРИКРЕПИТЬ)
ВШИВАТЬ	113291-V	СШИВАТЬ
ВЫКЛЕВАТЬ	112339-V	ПРИДРАТЬСЯ
ВЫКЛЕВАТЬ	115102-V	МУЧИТЬ
ВЫКЛЕВАТЬ	106934-V	ЕСТЬ, ПРИНИМАТЬ ПИЩУ
ВЫКЛЕВАТЬ	107404-V	УДАРИТЬ, НАНЕСТИ УДАР
ВЫКЛЕВАТЬ	121390-V	ВЫЩИПАТЬ (ВЫРВАТЬ)
ВЫКЛЕВАТЬ	106934-V	ЕСТЬ, ПРИНИМАТЬ ПИЩУ
ВЫКЛЕВАТЬ	115010-V	РОДИТЬСЯ НА СВЕТ
ВЫКЛЕВАТЬ	118994-V	ТОЛСТЕТЬ, ПОЛНЕТЬ
ВЫКЛЕВАТЬ	115593-V	ХВАТАТЬ, СХВАТИТЬ
ВЫКЛЕВАТЬ	115593-V	ХВАТАТЬ, СХВАТИТЬ
ВЫПЛАКАТЬ	110719-V	ЛИТЬ ЖИДКОСТЬ
ВЫПЛАКАТЬ	120904-V	ВЫСТУПИТЬ НАРУЖУ
ВЫПЛАКАТЬ	107196-V	ПЛАКАТЬ, ПРОЛИВАТЬ СЛЕЗЫ
ВЫПЛАКАТЬ	116929-V	СТРАДАТЬ, ИСПЫТЫВАТЬ СТРАДАНИЯ
ВЫПЛАКАТЬ	107196-V	ПЛАКАТЬ, ПРОЛИВАТЬ СЛЕЗЫ
ВЫПЛАКАТЬ	117609-V	РАСТРОГАТЬСЯ, РАСЧУВСТВОВАТЬСЯ
ВЫПЛАКАТЬ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
ВЫПЛАКАТЬ	107196-V	ПЛАКАТЬ, ПРОЛИВАТЬ СЛЕЗЫ
ВЫПЛАКАТЬ	106456-V	ВЫРАЗИТЬ (ПОКАЗАТЬ)
ВЫПЛАКАТЬ	106876-V	ВЫСКАЗАТЬ
ВЫСПРАШИВАТЬ	106709-V	УЗНАТЬ, ПОЛУЧИТЬ СВЕДЕНИЯ
ВЫСПРАШИВАТЬ	120015-V	ВЫЗВАТЬ (ПОТРЕБОВАТЬ ЯВИТЬСЯ)
ВЫСПРАШИВАТЬ	107256-V	СПРОСИТЬ, ЗАДАТЬ ВОПРОС
ВЫСПРАШИВАТЬ	150471-V	ЗАКИДАТЬ (ОБРАТИТЬСЯ)
ВЫСПРАШИВАТЬ	117371-V	ЗАМЕТИТЬ, ОБНАРУЖИТЬ
ВЫСПРАШИВАТЬ	119076-V	ПОИСК
ВЫСПРАШИВАТЬ	128587-V	ЗНАТЬ, ОБЛАДАТЬ ПОЗНАНИЯМИ
ВЫСПРАШИВАТЬ	106781-V	РАЗГОВОР, БЕСЕДА
ВЫСПРАШИВАТЬ	107115-V	ШЕПТАТЬ
ВЫСПРАШИВАТЬ	106701-V	ДОСТИЧЬ, ДОБИТЬСЯ
ВЫТАПТЫВАТЬ	106483-V	УНИЧТОЖИТЬ, ПРЕКРАТИТЬ СУЩЕСТВОВАНИЕ
ВЫТАПТЫВАТЬ	111192-V	ДАВИТЬ, ЖАТЬ
ВЫТАПТЫВАТЬ	107013-V	ГРЯЗНИТЬ, ПАЧКАТЬ
ВЫТАПТЫВАТЬ	111881-V	НАНЕСЕНИЕ НА ПОВЕРХНОСТЬ
ВЫТАПТЫВАТЬ	116661-V	ВДАВИТЬ ВНУТРЬ
ВЫТАПТЫВАТЬ	114441-V	ОЧИСТИТЬ ОТ ПРИСУТСТВИЯ
ВЫТАПТЫВАТЬ	145014-V	УНИЧТОЖЕНИЕ СОРНЯКОВ
ВЫТАПТЫВАТЬ	115776-V	ВЫРЫТЬ, ОТРЫТЬ
ВЫТАПТЫВАТЬ	137227-V	ВЫРВАТЬ С КОРНЯМИ
ВЫТАПТЫВАТЬ	112737-V	ЗАНЯТЬ ВСЕ ПРОСТРАНСТВО
ВЫЧЕРПЫВАТЬ	110916-V	ИЗВЛЕЧЬ, ДОСТАТЬ
ВЫЧЕРПЫВАТЬ	110908-V	УДАЛИТЬ НАРУЖУ
ВЫЧЕРПЫВАТЬ	118813-V	ГРЕСТИ ГРАБЛЯМИ, ЛОПАТОЙ
ВЫЧЕРПЫВАТЬ	106932-V	ПИТЬ, ГЛОТАТЬ ЖИДКОСТЬ
ВЫЧЕРПЫВАТЬ	106933-V	ГЛОТАТЬ ВНУТРЬ СЕБЯ
ВЫЧЕРПЫВАТЬ	107308-V	ПЛЕСК ВОЛН
ВЫЧЕРПЫВАТЬ	110721-V	НАЛИТЬ, РАЗЛИТЬ ПО ПОВЕРХНОСТИ
ВЫЧЕРПЫВАТЬ	119826-V	ВЫТЯНУТЬ (УДАЛИТЬ)
ВЫЧЕРПЫВАТЬ	117988-V	РАЗГЛАШЕНИЕ СВЕДЕНИЙ
ВЫЧЕРПЫВАТЬ	128286-V	ПРИВЕСТИ В ЧУВСТВО
ВЯЛИТЬ	111554-V	ЗАПАСТИ, ЗАГОТОВИТЬ
ВЯЛИТЬ	5731-V	КОНСЕРВИРОВАНИЕ ПИЩЕВЫХ ПРОДУКТОВ
ВЯЛИТЬ	110908-V	УДАЛИТЬ НАРУЖУ
ВЯЛИТЬ	111554-V	ЗАПАСТИ, ЗАГОТОВИТЬ
ВЯЛИТЬ	106533-V	ПРИОСТАНОВИТЬ
ВЯЛИТЬ	109109-V	ПРИГОТОВЛЕНИЕ ПИЩИ
ВЯЛИТЬ	111436-V	ПРОПИТАТЬ (НАСЫТИТЬ)
ВЯЛИТЬ	5731-V	КОНСЕРВИРОВАНИЕ ПИЩЕВЫХ ПРОДУКТОВ
ВЯЛИТЬ	111479-V	СУШИТЬ (УДАЛЯТЬ ВЛАГУ)
ВЯЛИТЬ	109109-V	ПРИГОТОВЛЕНИЕ ПИЩИ
ГАТИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ГАТИТЬ	112355-V	ЗАСЫПАТЬ ДОВЕРХУ
ГАТИТЬ	106814-V	ВЛАДЕТЬ ИМУЩЕСТВОМ
ГАТИТЬ	106950-V	ПРЕВРАТИТЬ (ПРИДАТЬ ИНОЙ ВИД, КАЧЕСТВО)
ГАТИТЬ	150138-V	ИЗВЛЕЧЬ ОБРАБОТКОЙ
ГАТИТЬ	106494-V	ВЫПОЛНИТЬ, ИСПОЛНИТЬ, ОСУЩЕСТВИТЬ
ГАТИТЬ	145128-V	ПЕРЕСМОТР СУДЕБНЫХ РЕШЕНИЙ
ГАТИТЬ	124516-V	СЛОЖИТЬ (ПЕРЕГНУТЬ)
ГАТИТЬ	111050-V	ГНУТЬ, ИЗОГНУТЬ
ГАТИТЬ	116661-V	ВДАВИТЬ ВНУТРЬ
ГИПЕРТРОФИРОВАТЬ	115881-V	ПОДЧЕРКНУТЬ, СДЕЛАТЬ АКЦЕНТ
ГИПЕРТРОФИРОВАТЬ	116390-V	ИСКАЗИТЬ, ПРЕДСТАВИТЬ В ЛОЖНОМ СВЕТЕ
ГИПЕРТРОФИРОВАТЬ	125801-V	ВЫДВИНУТЬ ВПЕРЕД, НАРУЖУ
ГИПЕРТРОФИРОВАТЬ	116390-V	ИСКАЗИТЬ, ПРЕДСТАВИТЬ В ЛОЖНОМ СВЕТЕ
ГИПЕРТРОФИРОВАТЬ	111050-V	ГНУТЬ, ИЗОГНУТЬ
ГИПЕРТРОФИРОВАТЬ	116367-V	ДЕФОРМИРОВАТЬ
ГИПЕРТРОФИРОВАТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ГИПЕРТРОФИРОВАТЬ	126522-V	ГРИМАСНИЧАТЬ, ДЕЛАТЬ ГРИМАСЫ
ГИПЕРТРОФИРОВАТЬ	116390-V	ИСКАЗИТЬ, ПРЕДСТАВИТЬ В ЛОЖНОМ СВЕТЕ
ГИПЕРТРОФИРОВАТЬ	110478-V	ОГОРЧИТЬ, РАССТРОИТЬ
