АБСОЛЮТИЗИРОВАТЬ	116390-V	ИСКАЗИТЬ, ПРЕДСТАВИТЬ В ЛОЖНОМ СВЕТЕ
КОМПОСТИРОВАТЬ	123744-V	ПРОПАГАНДА ИДЕЙ, ЗНАНИЙ
КОМПОСТИРОВАТЬ	117320-V	УТОМИТЬСЯ, УСТАТЬ
КОМПОСТИРОВАТЬ	112275-V	ПРОВЕТРИВАНИЕ ПОМЕЩЕНИЯ
КОМПОСТИРОВАТЬ	115184-V	ВСКОПАТЬ
КООПЕРИРОВАТЬСЯ	107614-V	СОТРУДНИЧЕСТВО
КООПЕРИРОВАТЬСЯ	111484-V	СОЕДИНИТЬСЯ В ОДНО ЦЕЛОЕ
КООПЕРИРОВАТЬСЯ	840-V	ТРУД
КООПЕРИРОВАТЬСЯ	878-V	РАБОТА ПО СОВМЕСТИТЕЛЬСТВУ
КООПЕРИРОВАТЬСЯ	106646-V	ОТНОШЕНИЕ МЕЖДУ СУЩНОСТЯМИ
КООПЕРИРОВАТЬСЯ	111611-V	ВЛИЯТЬ, ВОЗДЕЙСТВОВАТЬ
КООПЕРИРОВАТЬСЯ	106856-V	УЧАСТИЕ, УЧАСТВОВАТЬ
КООПЕРИРОВАТЬСЯ	123479-V	ВЗАИМОДЕЙСТВИЕ (ВЗАИМНАЯ ПОДДЕРЖКА)
КООПЕРИРОВАТЬСЯ	144027-V	СОВМЕСТНАЯ ДЕЯТЕЛЬНОСТЬ
КООПЕРИРОВАТЬСЯ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
КРИВИТЬ	107180-V	ЛГАТЬ, ГОВОРИТЬ НЕПРАВДУ
КРИВИТЬ	126522-V	ГРИМАСНИЧАТЬ, ДЕЛАТЬ ГРИМАСЫ
КРИВИТЬ	107140-V	ЛЬСТИТЬ, ХВАЛИТЬ ИЗ ЛЕСТИ
КРИВИТЬ	111050-V	ГНУТЬ, ИЗОГНУТЬ
КРИВИТЬ	116367-V	ДЕФОРМИРОВАТЬ
КРИВИТЬ	117094-V	ШЕВЕЛИТЬ ЧАСТЬЮ ТЕЛА
КРИВИТЬ	111086-V	ГНУТЬСЯ, СОГНУТЬСЯ
КРИВИТЬ	143230-V	ДЕФОРМАЦИЯ
КРИВИТЬ	150231-V	ВЫБРОСИТЬ ИЗ СЕБЯ
КРИВИТЬ	117735-V	МОРЩИТЬ ЛИЦО
КРОНИРОВАТЬ	106472-V	ПОМОЩЬ, ПОДДЕРЖКА
КРОНИРОВАТЬ	106529-V	ОБСЛУЖИТЬ (УДОВЛЕТВОРИТЬ НУЖДЫ)
КРОНИРОВАТЬ	106496-V	УЧРЕДИТЬ, ОРГАНИЗОВАТЬ
КРОНИРОВАТЬ	144027-V	СОВМЕСТНАЯ ДЕЯТЕЛЬНОСТЬ
КРОНИРОВАТЬ	106595-V	ОБЕРЕГАТЬ, ЗАЩИЩАТЬ
КРОНИРОВАТЬ	112905-V	СОДЕЙСТВИЕ
КРОНИРОВАТЬ	144001-V	ВОЗВРАТ ИМУЩЕСТВА, СРЕДСТВ
КРОНИРОВАТЬ	149549-V	РАСПОЛАГАТЬ, ИМЕТЬ В СВОЕМ РАСПОРЯЖЕНИИ
КРОНИРОВАТЬ	570-V	ПРИВАТИЗАЦИЯ
КРОНИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
КУДАХТАТЬ	107093-V	ИЗДАТЬ ЗВУК
КУДАХТАТЬ	107093-V	ИЗДАТЬ ЗВУК
КУДАХТАТЬ	107104-V	КРИЧАТЬ, ИЗДАВАТЬ КРИК
КУДАХТАТЬ	115704-V	ПЕНИЕ ПТИЦЫ
КУДАХТАТЬ	107093-V	ИЗДАТЬ ЗВУК
КУДАХТАТЬ	115752-V	ЖАЛОВАТЬСЯ (ВЫСКАЗЫВАТЬ НЕУДОВОЛЬСТВИЕ)
КУДАХТАТЬ	116102-V	НАДОЕСТЬ
КУДАХТАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
КУДАХТАТЬ	118140-V	БОЛТАТЬ, ЧЕСАТЬ ЯЗЫКОМ
КУДАХТАТЬ	115704-V	ПЕНИЕ ПТИЦЫ
ЛАЙКНУТЬ	118866-V	ПРОПУСТИТЬ ВОЗМОЖНОСТЬ
ЛАЙКНУТЬ	120319-V	ЗАБРАТЬ (ВЗЯТЬ, ЗАХВАТИТЬ)
ЛАЙКНУТЬ	126274-V	ПРИЙТИ К МЕСТУ
ЛАЙКНУТЬ	10119-V	ГОЛОСОВАНИЕ (ПРОЦЕДУРА)
ЛАЙКНУТЬ	107602-V	ПОВТОРИТЬ, СДЕЛАТЬ ЕЩЕ РАЗ
ЛАЙКНУТЬ	106977-V	ОТВЕТИТЬ, ДАТЬ ОТВЕТ
ЛАЙКНУТЬ	127414-V	ОТФУТБОЛИТЬ (ИЗБАВИТЬСЯ)
ЛАЙКНУТЬ	112280-V	ПЛАТИТЬ (ОТДАВАТЬ ДЕНЬГИ)
ЛАЙКНУТЬ	106877-V	ВЫСКАЗАТЬ МНЕНИЕ
ЛАЙКНУТЬ	111846-V	ПОПАСТЬ (ОКАЗАТЬСЯ, ОЧУТИТЬСЯ)
ЛЕГИРОВАТЬ	111881-V	НАНЕСЕНИЕ НА ПОВЕРХНОСТЬ
ЛЕГИРОВАТЬ	106477-V	ПОЯВИТЬСЯ, ВОЗНИКНУТЬ, НАЧАТЬСЯ
ЛЕГИРОВАТЬ	108948-V	НАГРЕТЬ, ПОВЫСИТЬ ТЕМПЕРАТУРУ
ЛЕГИРОВАТЬ	106950-V	ПРЕВРАТИТЬ (ПРИДАТЬ ИНОЙ ВИД, КАЧЕСТВО)
ЛЕГИРОВАТЬ	107707-V	СКРЕПИТЬ (ПРОЧНО СОЕДИНИТЬ)
ЛЕГИРОВАТЬ	111097-V	ИЗМЕНЕНИЕ АГРЕГАТНОГО СОСТОЯНИЯ
ЛЕГИРОВАТЬ	107417-V	ОТДЕЛИТЬ ЧАСТЬ ОТ ЦЕЛОГО
ЛЕГИРОВАТЬ	106495-V	ИЗГОТОВИТЬ, ВЫРАБОТАТЬ
ЛЕГИРОВАТЬ	111844-V	КОВКА
ЛЕГИРОВАТЬ	112429-V	ПРОБИВАНИЕ ОТВЕРСТИЯ
ЛОСНИТЬСЯ	113005-V	СВЕТИТЬСЯ, ИЗЛУЧАТЬ СВЕТ
ЛОСНИТЬСЯ	110416-V	ИЗМЕНЯТЬСЯ В ЦВЕТЕ
ЛОСНИТЬСЯ	111001-V	ВИДНЕТЬСЯ
ЛОСНИТЬСЯ	106639-V	УВЕЛИЧИТЬСЯ
ЛОСНИТЬСЯ	111495-V	ТОЛСТЕТЬ (УВЕЛИЧИВАТЬСЯ В ОБЪЕМЕ)
ЛОСНИТЬСЯ	106639-V	УВЕЛИЧИТЬСЯ
ЛОСНИТЬСЯ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ЛОСНИТЬСЯ	110416-V	ИЗМЕНЯТЬСЯ В ЦВЕТЕ
ЛОСНИТЬСЯ	110416-V	ИЗМЕНЯТЬСЯ В ЦВЕТЕ
ЛОСНИТЬСЯ	120653-V	СОЙТИ С ПОВЕРХНОСТИ
ЛЬГОТИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ЛЬГОТИРОВАТЬ	112355-V	ЗАСЫПАТЬ ДОВЕРХУ
ЛЬГОТИРОВАТЬ	106494-V	ВЫПОЛНИТЬ, ИСПОЛНИТЬ, ОСУЩЕСТВИТЬ
ЛЬГОТИРОВАТЬ	145128-V	ПЕРЕСМОТР СУДЕБНЫХ РЕШЕНИЙ
ЛЬГОТИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ЛЬГОТИРОВАТЬ	7237-V	УПРАВЛЕНЧЕСКАЯ ДЕЯТЕЛЬНОСТЬ
ЛЬГОТИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ЛЬГОТИРОВАТЬ	923-V	МЕХАНИЗАЦИЯ
ЛЬГОТИРОВАТЬ	111435-V	НАСЫТИТЬ (НАПОЛНИТЬ В БОЛЬШОМ КОЛИЧЕСТВЕ)
ЛЬГОТИРОВАТЬ	124516-V	СЛОЖИТЬ (ПЕРЕГНУТЬ)
ЛЯЗГАТЬ	107093-V	ИЗДАТЬ ЗВУК
ЛЯЗГАТЬ	111795-V	ЗВЕНЕТЬ
ЛЯЗГАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ЛЯЗГАТЬ	118140-V	БОЛТАТЬ, ЧЕСАТЬ ЯЗЫКОМ
ЛЯЗГАТЬ	107093-V	ИЗДАТЬ ЗВУК
ЛЯЗГАТЬ	107093-V	ИЗДАТЬ ЗВУК
ЛЯЗГАТЬ	107093-V	ИЗДАТЬ ЗВУК
ЛЯЗГАТЬ	107093-V	ИЗДАТЬ ЗВУК
ЛЯЗГАТЬ	107106-V	ШУМЕТЬ, ИЗДАВАТЬ ШУМ
ЛЯЗГАТЬ	113024-V	ГРЕМЕТЬ, ГРОМЫХАТЬ
МАНКИРОВАТЬ	118667-V	УДОВЛЕТВОРИТЬСЯ
МАНКИРОВАТЬ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
МАНКИРОВАТЬ	117609-V	РАСТРОГАТЬСЯ, РАСЧУВСТВОВАТЬСЯ
МАНКИРОВАТЬ	118601-V	ДЕЙСТВОВАТЬ (ВЛИЯТЬ, ВОЗДЕЙСТВОВАТЬ)
МАНКИРОВАТЬ	113119-V	ОБМАНУТЬ, ВВЕСТИ В ЗАБЛУЖДЕНИЕ
МАНКИРОВАТЬ	5295-V	МОШЕННИЧЕСТВО
МАНКИРОВАТЬ	7609-V	КРАЖА
МАНКИРОВАТЬ	117768-V	ПОТВОРСТВОВАТЬ
МАНКИРОВАТЬ	120302-V	ХРАБРИТЬСЯ
МАНКИРОВАТЬ	125439-V	РИСОВКА, ПОЗЕРСТВО
МИКШИРОВАТЬ	115814-V	ПЕРЕЛОЖИТЬ (ПРЕДСТАВИТЬ В ДРУГОЙ ФОРМЕ)
МИКШИРОВАТЬ	106556-V	ПРОВЕСТИ, ОРГАНИЗОВАТЬ, УСТРОИТЬ
МИКШИРОВАТЬ	106607-V	УПРАВЛЯТЬ, РУКОВОДИТЬ
МИКШИРОВАТЬ	132848-V	НАСТРОИТЬ (ОТРЕГУЛИРОВАТЬ)
МИКШИРОВАТЬ	106607-V	УПРАВЛЯТЬ, РУКОВОДИТЬ
МИКШИРОВАТЬ	106686-V	ИССЛЕДОВАНИЕ, ИЗУЧЕНИЕ
МИКШИРОВАТЬ	124899-V	ОБОБЩИТЬ (ВЫРАЗИТЬ)
МИКШИРОВАТЬ	106557-V	СОЕДИНИТЬ В ОДНО ЦЕЛОЕ
МИКШИРОВАТЬ	153392-V	ПОВТОРИТЬ СКАЗАННОЕ
МИКШИРОВАТЬ	106490-V	НАЛАДИТЬ (ПРИВЕСТИ В РАБОЧЕЕ СОСТОЯНИЕ)
МОЛОДИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
МОЛОДИТЬ	111050-V	ГНУТЬ, ИЗОГНУТЬ
МОЛОДИТЬ	116661-V	ВДАВИТЬ ВНУТРЬ
МОЛОДИТЬ	106494-V	ВЫПОЛНИТЬ, ИСПОЛНИТЬ, ОСУЩЕСТВИТЬ
МОЛОДИТЬ	145128-V	ПЕРЕСМОТР СУДЕБНЫХ РЕШЕНИЙ
МОЛОДИТЬ	111104-V	ОХЛАДИТЬ, УМЕНЬШИТЬ ТЕМПЕРАТУРУ
МОЛОДИТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
МОЛОДИТЬ	123846-V	СРАСТИТЬ ВМЕСТЕ
МОЛОДИТЬ	111435-V	НАСЫТИТЬ (НАПОЛНИТЬ В БОЛЬШОМ КОЛИЧЕСТВЕ)
МОЛОДИТЬ	107417-V	ОТДЕЛИТЬ ЧАСТЬ ОТ ЦЕЛОГО
МОТОРИЗОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
МОТОРИЗОВАТЬ	7237-V	УПРАВЛЕНЧЕСКАЯ ДЕЯТЕЛЬНОСТЬ
МОТОРИЗОВАТЬ	124516-V	СЛОЖИТЬ (ПЕРЕГНУТЬ)
МОТОРИЗОВАТЬ	111435-V	НАСЫТИТЬ (НАПОЛНИТЬ В БОЛЬШОМ КОЛИЧЕСТВЕ)
МОТОРИЗОВАТЬ	923-V	МЕХАНИЗАЦИЯ
МОТОРИЗОВАТЬ	106494-V	ВЫПОЛНИТЬ, ИСПОЛНИТЬ, ОСУЩЕСТВИТЬ
МОТОРИЗОВАТЬ	145128-V	ПЕРЕСМОТР СУДЕБНЫХ РЕШЕНИЙ
МОТОРИЗОВАТЬ	116121-V	ЗАПУГАТЬ (ЗАСТАВИТЬ БОЯТЬСЯ)
МОТОРИЗОВАТЬ	111050-V	ГНУТЬ, ИЗОГНУТЬ
МОТОРИЗОВАТЬ	116661-V	ВДАВИТЬ ВНУТРЬ
МУЛЬЧИРОВАТЬ	115184-V	ВСКОПАТЬ
МУЛЬЧИРОВАТЬ	151674-V	ОБРАБОТКА ПОЧВЫ
МУЛЬЧИРОВАТЬ	114786-V	ВНЕСТИ (ВКЛЮЧИТЬ, ДОБАВИТЬ)
МУЛЬЧИРОВАТЬ	115570-V	ОБОГАЩЕНИЕ МАТЕРИАЛА, ПРОДУКТА
МУЛЬЧИРОВАТЬ	118860-V	ПИТАТЬ (СНАБЖАТЬ)
МУЛЬЧИРОВАТЬ	151674-V	ОБРАБОТКА ПОЧВЫ
МУЛЬЧИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
МУЛЬЧИРОВАТЬ	115182-V	РЫХЛЕНИЕ ПОЧВЫ
МУЛЬЧИРОВАТЬ	115193-V	ОКРУЖИТЬ, ЗАКЛЮЧИТЬ В КРУГ
МУЛЬЧИРОВАТЬ	112737-V	ЗАНЯТЬ ВСЕ ПРОСТРАНСТВО
МУШТРОВАТЬ	114819-V	ПРИУЧИТЬ
МУШТРОВАТЬ	118370-V	УЧИТЬ, ОБУЧАТЬ
МУШТРОВАТЬ	106542-V	СООБЩИТЬ, УВЕДОМИТЬ
МУШТРОВАТЬ	111885-V	ЗАПОМНИТЬ, СОХРАНИТЬ В ПАМЯТИ
МУШТРОВАТЬ	130167-V	УСВОИТЬ ИНФОРМАЦИЮ
МУШТРОВАТЬ	106535-V	СКЛОНИТЬ, ПОБУДИТЬ
МУШТРОВАТЬ	107404-V	УДАРИТЬ, НАНЕСТИ УДАР
МУШТРОВАТЬ	114599-V	УТОМИТЬ
МУШТРОВАТЬ	118663-V	ИСТОЩИТЬ (КРАЙНЕ ОСЛАБИТЬ)
МУШТРОВАТЬ	108830-V	НАКРЫТЬ, ПОКРЫТЬ СВЕРХУ
НАБЕГАТЬСЯ	115698-V	СОБРАТЬСЯ В ОДНОМ МЕСТЕ
НАБЕГАТЬСЯ	117504-V	ПРИБЕЖАТЬ
НАБЕГАТЬСЯ	117320-V	УТОМИТЬСЯ, УСТАТЬ
НАБЕГАТЬСЯ	118667-V	УДОВЛЕТВОРИТЬСЯ
НАБЕГАТЬСЯ	152910-V	ДВИГАТЬСЯ НА НОГАХ
НАБЕГАТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
НАБЕГАТЬСЯ	107447-V	ПАДАТЬ (ДВИГАТЬСЯ ВНИЗ)
НАБЕГАТЬСЯ	115522-V	ДОБРАТЬСЯ ДО МЕСТА
НАБЕГАТЬСЯ	115804-V	СТОЛКНОВЕНИЕ С ПРЕПЯТСТВИЕМ
НАБЕГАТЬСЯ	106639-V	УВЕЛИЧИТЬСЯ
НАГУЛЯТЬ	118667-V	УДОВЛЕТВОРИТЬСЯ
НАГУЛЯТЬ	126588-V	КУТИТЬ, ГУЛЯТЬ
НАГУЛЯТЬ	152320-V	ПЕШАЯ ПРОГУЛКА
НАГУЛЯТЬ	111495-V	ТОЛСТЕТЬ (УВЕЛИЧИВАТЬСЯ В ОБЪЕМЕ)
НАГУЛЯТЬ	133516-V	ТЯЖЕЛЕТЬ, ПРИБАВЛЯТЬ В ВЕСЕ
НАГУЛЯТЬ	111862-V	КОРМИТЬ, ДАВАТЬ ЕДУ
НАГУЛЯТЬ	118667-V	УДОВЛЕТВОРИТЬСЯ
НАГУЛЯТЬ	132769-V	НАЖИТЬ НЕПРИЯТНОСТИ
НАГУЛЯТЬ	118994-V	ТОЛСТЕТЬ, ПОЛНЕТЬ
НАГУЛЯТЬ	106934-V	ЕСТЬ, ПРИНИМАТЬ ПИЩУ
НАЕЗДИТЬСЯ	118459-V	РАЗВЕРНУТЬСЯ (РАСКРЫТЬСЯ)
НАЕЗДИТЬСЯ	117320-V	УТОМИТЬСЯ, УСТАТЬ
НАЕЗДИТЬСЯ	111979-V	ПОРТИТЬСЯ (УХУДШАТЬСЯ)
НАЕЗДИТЬСЯ	114560-V	СЕСТЬ, ПРИНЯТЬ СИДЯЧЕЕ ПОЛОЖЕНИЕ
НАЕЗДИТЬСЯ	116269-V	ЛЕЧЬ, ПРИНЯТЬ ЛЕЖАЧЕЕ ПОЛОЖЕНИЕ
НАЕЗДИТЬСЯ	111097-V	ИЗМЕНЕНИЕ АГРЕГАТНОГО СОСТОЯНИЯ
НАЕЗДИТЬСЯ	115579-V	ПОКРЫТЬ РАССТОЯНИЕ
НАЕЗДИТЬСЯ	120372-V	ПРОЕХАТЬ ПУТЬ
НАЕЗДИТЬСЯ	115549-V	ОТОРВАТЬСЯ, ОБОРВАТЬСЯ
НАЕЗДИТЬСЯ	111369-V	ПОРТИТЬ, ДЕЛАТЬ ПЛОХИМ
НАКЛИКАТЬ	110474-V	ВЫЗВАТЬ, ПОРОДИТЬ
НАКЛИКАТЬ	106704-V	МЕШАТЬ, СОЗДАВАТЬ ПРЕПЯТСТВИЕ
НАКЛИКАТЬ	111437-V	ПРЕДОХРАНИТЬ (ЗАРАНЕЕ ОХРАНИТЬ, ОБЕРЕЧЬ)
НАКЛИКАТЬ	139449-V	ОПЕРЕДИТЬ (СДЕЛАТЬ РАНЬШЕ)
НАКЛИКАТЬ	106548-V	ПРИЧИНЕНИЕ ВРЕДА
НАКЛИКАТЬ	126176-V	ОКОЛДОВАТЬ, ЗАКОЛДОВАТЬ
НАКЛИКАТЬ	129715-V	ВВЕРГНУТЬ В СОСТОЯНИЕ
НАКЛИКАТЬ	149898-V	ВЫЗВАТЬ МЫСЛЬ, ЧУВСТВО
НАКЛИКАТЬ	111489-V	ПРИОБРЕСТИ СВОЙСТВО
НАКЛИКАТЬ	154983-V	НАВРЕДИТЬ СЕБЕ
НАКРЕНИТЬ	111066-V	НАКЛОНИТЬСЯ, СКЛОНИТЬСЯ
НАКРЕНИТЬ	111050-V	ГНУТЬ, ИЗОГНУТЬ
НАКРЕНИТЬ	116367-V	ДЕФОРМИРОВАТЬ
НАКРЕНИТЬ	111030-V	ВАЛИТЬ (ЗАСТАВЛЯТЬ ПАДАТЬ)
НАКРЕНИТЬ	111037-V	ПЕРЕВЕРНУТЬ ПРОТИВОПОЛОЖНОЙ СТОРОНОЙ
НАКРЕНИТЬ	106548-V	ПРИЧИНЕНИЕ ВРЕДА
НАКРЕНИТЬ	111493-V	ОСЛАБИТЬ (УМЕНЬШИТЬ СИЛУ)
НАКРЕНИТЬ	118041-V	РАССТРОИТЬ, ВНЕСТИ РАССТРОЙСТВО
НАКРЕНИТЬ	111931-V	ВЫРОВНЯТЬ, СДЕЛАТЬ РОВНЫМ
НАКРЕНИТЬ	111369-V	ПОРТИТЬ, ДЕЛАТЬ ПЛОХИМ
НАЛОВЧИТЬСЯ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
НАЛОВЧИТЬСЯ	129359-V	УМУДРИТЬСЯ, УХИТРИТЬСЯ
НАЛОВЧИТЬСЯ	111038-V	ПОВЕРНУТЬСЯ (ИЗМЕНИТЬ ПОЛОЖЕНИЕ)
НАЛОВЧИТЬСЯ	118369-V	ТРЕНИРОВАТЬ (ОБУЧАЯ УПРАЖНЯТЬ)
НАЛОВЧИТЬСЯ	106673-V	ПРИСПОСОБИТЬСЯ
НАЛОВЧИТЬСЯ	106494-V	ВЫПОЛНИТЬ, ИСПОЛНИТЬ, ОСУЩЕСТВИТЬ
НАЛОВЧИТЬСЯ	123789-V	МОЧЬ, ИМЕТЬ ВОЗМОЖНОСТЬ
НАЛОВЧИТЬСЯ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
НАЛОВЧИТЬСЯ	120570-V	ЗАДУМАТЬ, ЗАМЫСЛИТЬ
НАЛОВЧИТЬСЯ	106676-V	ОСВОИТЬСЯ, ПРИВЫКНУТЬ
НАНЮХАТЬСЯ	115824-V	ВДОХНУТЬ, СДЕЛАТЬ ВДОХ
НАНЮХАТЬСЯ	115824-V	ВДОХНУТЬ, СДЕЛАТЬ ВДОХ
НАНЮХАТЬСЯ	115824-V	ВДОХНУТЬ, СДЕЛАТЬ ВДОХ
НАНЮХАТЬСЯ	7786-V	ОПЬЯНЕНИЕ
НАНЮХАТЬСЯ	106933-V	ГЛОТАТЬ ВНУТРЬ СЕБЯ
НАНЮХАТЬСЯ	114103-V	ИЗДАВАТЬ, ИСПУСКАТЬ
НАНЮХАТЬСЯ	112003-V	БРЫЗГАТЬ, РАЗБРАСЫВАТЬ БРЫЗГИ
НАНЮХАТЬСЯ	117709-V	ПИТЬ СПИРТНОЕ
НАНЮХАТЬСЯ	112004-V	РАЗБРОСАТЬ, РАСШВЫРЯТЬ
НАСИЖИВАТЬ	116173-V	ОТЛОЖИТЬ ЯЙЦА, ЛИЧИНКИ
НАСИЖИВАТЬ	142948-V	ВОДИТЬСЯ (ОБИТАТЬ)
НАСИЖИВАТЬ	121390-V	ВЫЩИПАТЬ (ВЫРВАТЬ)
НАСИЖИВАТЬ	115010-V	РОДИТЬСЯ НА СВЕТ
НАСИЖИВАТЬ	129188-V	РАЗВЕСТИ, РАСПЛОДИТЬ
НАСИЖИВАТЬ	107104-V	КРИЧАТЬ, ИЗДАВАТЬ КРИК
НАСИЖИВАТЬ	115854-V	ПОДОЗВАТЬ
НАСИЖИВАТЬ	112339-V	ПРИДРАТЬСЯ
НАСИЖИВАТЬ	115102-V	МУЧИТЬ
НАСИЖИВАТЬ	114187-V	РАСТИТЬ, ВЫРАЩИВАТЬ
НЕВОЛИТЬ	117047-V	ПРЕНЕБРЕЧЬ, ОТНЕСТИСЬ БЕЗ ВНИМАНИЯ
НЕВОЛИТЬ	107190-V	РУГАТЬ
НЕВОЛИТЬ	110479-V	ПРИЧИНИТЬ
НЕВОЛИТЬ	106473-V	ОБУСЛАВЛИВАТЬ, СПОСОБСТВОВАТЬ
НЕВОЛИТЬ	106535-V	СКЛОНИТЬ, ПОБУДИТЬ
НЕВОЛИТЬ	110478-V	ОГОРЧИТЬ, РАССТРОИТЬ
НЕВОЛИТЬ	111260-V	ПЛОХОЙ ПОСТУПОК
НЕВОЛИТЬ	116101-V	НАСИЛИЕ (ПРИНУДИТЕЛЬНОЕ ВОЗДЕЙСТВИЕ)
НЕВОЛИТЬ	124429-V	РАЗВРАТИТЬ, МОРАЛЬНО РАЗЛОЖИТЬ
НЕВОЛИТЬ	130186-V	ВСТРЕТИТЬ, УСТРОИТЬ ВСТРЕЧУ
ОБАГРИТЬ	111369-V	ПОРТИТЬ, ДЕЛАТЬ ПЛОХИМ
ОБАГРИТЬ	107416-V	РВАТЬ, РАЗОРВАТЬ НА ЧАСТИ
ОБАГРИТЬ	115208-V	ОСКОРБИТЬ
