АБСОЛЮТИЗИРОВАТЬ	116390-V	ИСКАЗИТЬ, ПРЕДСТАВИТЬ В ЛОЖНОМ СВЕТЕ
ПЕЛЕНАТЬ	118657-V	НАПЕВАТЬ ПЕСНЮ
ПЕЛЕНАТЬ	106565-V	САМОЧУВСТВИЕ
ПЕЛЕНАТЬ	106665-V	НАРУШИТЬ СОСТОЯНИЕ, ХОД
ПЕЛЕНАТЬ	3406-V	ПОВРЕЖДЕНИЕ ЗДОРОВЬЯ
ПЕЛЕНАТЬ	115316-V	УСЫПИТЬ, ПОГРУЗИТЬ В СОН
ПЕЛЕНАТЬ	145895-V	КОРМЛЕНИЕ МЛАДЕНЦА
ПЕЛЕНАТЬ	109445-V	УКРЫТЬ (НАКРЫТЬ)
ПЕРЕДАВИТЬ	111386-V	УБИТЬ, ЛИШИТЬ ЖИЗНИ
ПЕРЕДАВИТЬ	113695-V	КАЛЕЧИТЬ, УВЕЧИТЬ
ПЕРЕДАВИТЬ	127172-V	СБИТЬ ВНИЗ
ПЕРЕДАВИТЬ	111386-V	УБИТЬ, ЛИШИТЬ ЖИЗНИ
ПЕРЕДАВИТЬ	115535-V	НАДАВИТЬ, НАЖАТЬ
ПЕРЕДАВИТЬ	106817-V	ПРИНУДИТЬ, ЗАСТАВИТЬ
ПЕРЕДАВИТЬ	116506-V	ПРИТЕСНИТЬ
ПЕРЕДАВИТЬ	110916-V	ИЗВЛЕЧЬ, ДОСТАТЬ
ПЕРЕДАВИТЬ	114599-V	УТОМИТЬ
ПЕРЕДАВИТЬ	118663-V	ИСТОЩИТЬ (КРАЙНЕ ОСЛАБИТЬ)
ПЕРЕЖИМАТЬ	111192-V	ДАВИТЬ, ЖАТЬ
ПЕРЕЖИМАТЬ	106819-V	СОКРАТИТЬ, УМЕНЬШИТЬ В КОЛИЧЕСТВЕ
ПЕРЕЖИМАТЬ	116419-V	ЗАТЯНУТЬ (ЗАВЯЗАТЬ)
ПЕРЕЖИМАТЬ	111586-V	РАЗЛОЖИТЬ ПО ПОВЕРХНОСТИ
ПЕРЕЖИМАТЬ	119152-V	НАТЯНУТЬ (ВЫТЯГИВАЯ ТУГО ЗАКРЕПИТЬ)
ПЕРЕЖИМАТЬ	130131-V	ВЫТЯНУТЬ В ДЛИНУ
ПЕРЕЖИМАТЬ	111465-V	СВЯЗАТЬ (ЗАВЯЗЫВАЯ, СОЕДИНИТЬ)
ПЕРЕЖИМАТЬ	116418-V	ЗАВЯЗАТЬ (ЗАКРЕПИТЬ)
ПЕРЕЖИМАТЬ	110807-V	ПРИВИНТИТЬ
ПЕРЕЖИМАТЬ	111048-V	ВИНТИТЬ, ПОВОРАЧИВАТЬ ВИНТ
ПЕРЕКОВАТЬ	106495-V	ИЗГОТОВИТЬ, ВЫРАБОТАТЬ
ПЕРЕКОВАТЬ	111844-V	КОВКА
ПЕРЕКОВАТЬ	126461-V	НАБИТЬ (НАСАДИТЬ)
ПЕРЕКОВАТЬ	111100-V	ПЛАВИТЬ
ПЕРЕКОВАТЬ	4910-V	ВТОРИЧНАЯ ПЕРЕРАБОТКА
ПЕРЕКОВАТЬ	118370-V	УЧИТЬ, ОБУЧАТЬ
ПЕРЕКОВАТЬ	111370-V	ПОВРЕДИТЬ
ПЕРЕКОВАТЬ	114372-V	ОТНЯТЬ, ЛИШИТЬ
ПЕРЕКОВАТЬ	120319-V	ЗАБРАТЬ (ВЗЯТЬ, ЗАХВАТИТЬ)
ПЕРЕКОВАТЬ	128431-V	ОБЕЗВРЕДИТЬ
ПЕРЕЛИЦЕВАТЬ	111861-V	РАСКРОЙ ТКАНИ
ПЕРЕЛИЦЕВАТЬ	106785-V	ПРЕОБРАЗОВАТЬ, ПЕРЕДЕЛАТЬ
ПЕРЕЛИЦЕВАТЬ	106844-V	ВИДОИЗМЕНИТЬ
ПЕРЕЛИЦЕВАТЬ	116390-V	ИСКАЗИТЬ, ПРЕДСТАВИТЬ В ЛОЖНОМ СВЕТЕ
ПЕРЕЛИЦЕВАТЬ	106495-V	ИЗГОТОВИТЬ, ВЫРАБОТАТЬ
ПЕРЕЛИЦЕВАТЬ	107412-V	РЕЗАТЬ, ПОРЕЗАТЬ
ПЕРЕЛИЦЕВАТЬ	111050-V	ГНУТЬ, ИЗОГНУТЬ
ПЕРЕЛИЦЕВАТЬ	116367-V	ДЕФОРМИРОВАТЬ
ПЕРЕЛИЦЕВАТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ПЕРЕЛИЦЕВАТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ПЕРЕПОСТИТЬ	111619-V	КОПИРОВАНИЕ, СНЯТИЕ КОПИИ
ПЕРЕПОСТИТЬ	114108-V	ПЕЧАТАТЬ (ВОСПРОИЗВОДИТЬ)
ПЕРЕПОСТИТЬ	112280-V	ПЛАТИТЬ (ОТДАВАТЬ ДЕНЬГИ)
ПЕРЕПОСТИТЬ	106877-V	ВЫСКАЗАТЬ МНЕНИЕ
ПЕРЕПОСТИТЬ	107668-V	СОЧИНИТЬ ПРОИЗВЕДЕНИЕ
ПЕРЕПОСТИТЬ	111022-V	БРОСИТЬ (ПЕРЕМЕСТИТЬ)
ПЕРЕПОСТИТЬ	114108-V	ПЕЧАТАТЬ (ВОСПРОИЗВОДИТЬ)
ПЕРЕПОСТИТЬ	144051-V	ИЗДАТЕЛЬСКАЯ ДЕЯТЕЛЬНОСТЬ
ПЕРЕПОСТИТЬ	107002-V	ИЗОБРАЗИТЬ (ВОСПРОИЗВЕСТИ)
ПЕРЕПОСТИТЬ	107008-V	ПОСЛАТЬ, ОТПРАВИТЬ ДЛЯ ДОСТАВКИ
ПЕРЕСПОРИТЬ	120095-V	УБЕДИТЬ, ЗАСТАВИТЬ ПОВЕРИТЬ
ПЕРЕСПОРИТЬ	106535-V	СКЛОНИТЬ, ПОБУДИТЬ
ПЕРЕСПОРИТЬ	111954-V	ВОССТАНОВИТЬ ПРЕЖНЕЕ СОСТОЯНИЕ
ПЕРЕСПОРИТЬ	112855-V	РАЗЛУЧИТЬ
ПЕРЕСПОРИТЬ	134408-V	РАЗОБЩИТЬ ДРУГ ОТ ДРУГА
ПЕРЕСПОРИТЬ	148983-V	ПОРТИТЬ ОТНОШЕНИЯ
ПЕРЕСПОРИТЬ	124260-V	РАЗБИТЬ НА ЧАСТИ
ПЕРЕСПОРИТЬ	106875-V	ДОКАЗАТЬ, ПРЕДСТАВИТЬ ДОКАЗАТЕЛЬСТВО
ПЕРЕСПОРИТЬ	118713-V	ОТРАЗИТЬ (ДАТЬ ОТПОР)
ПЕРЕСПОРИТЬ	107123-V	СОВЕТОВАТЬ
ПЕРЕУСТРАИВАТЬ	106496-V	УЧРЕДИТЬ, ОРГАНИЗОВАТЬ
ПЕРЕУСТРАИВАТЬ	106785-V	ПРЕОБРАЗОВАТЬ, ПЕРЕДЕЛАТЬ
ПЕРЕУСТРАИВАТЬ	7936-V	РЕФОРМА
ПЕРЕУСТРАИВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ПЕРЕУСТРАИВАТЬ	120969-V	ПЕРЕДЕЛАТЬ, СДЕЛАТЬ ЗАНОВО
ПЕРЕУСТРАИВАТЬ	106489-V	РЕГУЛИРОВАТЬ, УПОРЯДОЧИВАТЬ
ПЕРЕУСТРАИВАТЬ	111861-V	РАСКРОЙ ТКАНИ
ПЕРЕУСТРАИВАТЬ	106785-V	ПРЕОБРАЗОВАТЬ, ПЕРЕДЕЛАТЬ
ПЕРЕУСТРАИВАТЬ	106601-V	ОБОРУДОВАТЬ
ПЕРЕУСТРАИВАТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ПИКАТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
ПИКАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ПИКАТЬ	107093-V	ИЗДАТЬ ЗВУК
ПИКАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ПИКАТЬ	118140-V	БОЛТАТЬ, ЧЕСАТЬ ЯЗЫКОМ
ПИКАТЬ	107404-V	УДАРИТЬ, НАНЕСТИ УДАР
ПИКАТЬ	110237-V	БОЛЬ, БОЛЕВОЕ ОЩУЩЕНИЕ
ПИКАТЬ	111668-V	ПРИСОЕДИНИТЬ
ПИКАТЬ	128178-V	ПОСТУКИВАТЬ (СЛЕГКА С ПЕРЕРЫВАМИ СТУЧАТЬ)
ПИКАТЬ	107093-V	ИЗДАТЬ ЗВУК
ПОДГОРАТЬ	110426-V	ЧЕРНЕТЬ, СТАНОВИТЬСЯ ЧЕРНЫМ
ПОДГОРАТЬ	113413-V	ГОРЕТЬ, СГОРАТЬ
ПОДГОРАТЬ	116440-V	ТРЕСНУТЬ, ДАТЬ ТРЕЩИНУ
ПОДГОРАТЬ	106915-V	ОЩУЩАТЬ, ВОСПРИНИМАТЬ
ПОДГОРАТЬ	111097-V	ИЗМЕНЕНИЕ АГРЕГАТНОГО СОСТОЯНИЯ
ПОДГОРАТЬ	111110-V	ИСПАРЕНИЕ ЖИДКОСТИ
ПОДГОРАТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ПОДГОРАТЬ	106915-V	ОЩУЩАТЬ, ВОСПРИНИМАТЬ
ПОДГОРАТЬ	117122-V	ПЕРЕГРЕТЬСЯ (СЛИШКОМ НАГРЕТЬСЯ)
ПОДГОРАТЬ	133751-V	ПОДВЕРГНУТЬСЯ ВОЗДЕЙСТВИЮ
ПОДЛЕЗТЬ	107417-V	ОТДЕЛИТЬ ЧАСТЬ ОТ ЦЕЛОГО
ПОДЛЕЗТЬ	115727-V	КРУТИТЬ (ВЕРТЕТЬ КРУГООБРАЗНО)
ПОДЛЕЗТЬ	111668-V	ПРИСОЕДИНИТЬ
ПОДЛЕЗТЬ	120437-V	ОТКРЕПИТЬСЯ (ОТДЕЛИТЬСЯ)
ПОДЛЕЗТЬ	110910-V	ВЫНУТЬ
ПОДЛЕЗТЬ	137195-V	ОТКРУТИТЬ (КРУТЯ, ОТДЕЛИТЬ)
ПОДЛЕЗТЬ	115035-V	ПРИВЕРНУТЬ (ПРИКРЕПИТЬ)
ПОДЛЕЗТЬ	110790-V	ПРИКРЕПИТЬ, ПРИДЕЛАТЬ
ПОДЛЕЗТЬ	116393-V	ОТВЕРНУТЬ В СТОРОНУ
ПОДЛЕЗТЬ	107454-V	ПОДНЯТЬСЯ (ПЕРЕМЕСТИТЬСЯ ВВЕРХ)
ПОДНЫРНУТЬ	111329-V	ПОЯВИТЬСЯ, ПОКАЗАТЬСЯ
ПОДНЫРНУТЬ	111040-V	ПЕРЕВЕРНУТЬСЯ (ПОВЕРНУТЬСЯ)
ПОДНЫРНУТЬ	118473-V	МЕЛЬКАТЬ ПЕРЕД ГЛАЗАМИ
ПОДНЫРНУТЬ	134224-V	ПРОЙТИ МИМО
ПОДНЫРНУТЬ	107416-V	РВАТЬ, РАЗОРВАТЬ НА ЧАСТИ
ПОДНЫРНУТЬ	111853-V	ПРОДЕЛАТЬ ОТВЕРСТИЕ
ПОДНЫРНУТЬ	132760-V	ПОДВИНУТЬ, СДВИНУТЬ
ПОДНЫРНУТЬ	132762-V	ЗАСЛОНИТЬ (СДЕЛАТЬ НЕВИДИМЫМ)
ПОДНЫРНУТЬ	111594-V	ПРИБЛИЗИТЬ НА РАССТОЯНИЕ
ПОДНЫРНУТЬ	149601-V	ВДАВИТЬСЯ ВНУТРЬ
ПОДРАЗДЕЛЯТЬСЯ	107410-V	ДЕЛИТЬ, РАЗДЕЛЯТЬ НА ЧАСТИ
ПОДРАЗДЕЛЯТЬСЯ	111994-V	ДЕЛИТЬСЯ НА ЧАСТИ
ПОДРАЗДЕЛЯТЬСЯ	121249-V	ИЗМЕЛЬЧИТЬСЯ
ПОДРАЗДЕЛЯТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
ПОДРАЗДЕЛЯТЬСЯ	107129-V	СИСТЕМАТИЗИРОВАТЬ
ПОДРАЗДЕЛЯТЬСЯ	118456-V	ПОДРАЗДЕЛИТЬ
ПОДРАЗДЕЛЯТЬСЯ	106618-V	РАЗМЕСТИТЬСЯ
ПОДРАЗДЕЛЯТЬСЯ	111485-V	ОБЪЕДИНИТЬСЯ (СОЕДИНИТЬСЯ)
ПОДРАЗДЕЛЯТЬСЯ	117846-V	ВЫДЕЛИТЬСЯ, ОТЛИЧИТЬСЯ
ПОДРАЗДЕЛЯТЬСЯ	118966-V	РАЗЛИЧАТЬСЯ, РАЗЛИЧИЕ
ПОДСЕКАТЬ	115593-V	ХВАТАТЬ, СХВАТИТЬ
ПОДСЕКАТЬ	115072-V	ЗАХВАТИТЬ, ЗАВЛАДЕТЬ
ПОДСЕКАТЬ	114364-V	ЛОВЛЯ ДОБЫЧИ
ПОДСЕКАТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
ПОДСЕКАТЬ	125768-V	ТАЩИТЬ ТЯЖЕЛОЕ
ПОДСЕКАТЬ	117094-V	ШЕВЕЛИТЬ ЧАСТЬЮ ТЕЛА
ПОДСЕКАТЬ	110237-V	БОЛЬ, БОЛЕВОЕ ОЩУЩЕНИЕ
ПОДСЕКАТЬ	118109-V	НАДЕТЬ (УКРЕПИТЬ, ПРИКРЕПИТЬ ЧТО-Н НА ЧТО-Н.)
ПОДСЕКАТЬ	115594-V	БРАТЬ РУКОЙ, ЗУБАМИ, ОРУДИЕМ
ПОДСЕКАТЬ	106704-V	МЕШАТЬ, СОЗДАВАТЬ ПРЕПЯТСТВИЕ
ПОДУЧИТЬСЯ	130167-V	УСВОИТЬ ИНФОРМАЦИЮ
ПОДУЧИТЬСЯ	133979-V	ПОЗНАТЬ, ПРИОБРЕСТИ ЗНАНИЕ
ПОДУЧИТЬСЯ	111885-V	ЗАПОМНИТЬ, СОХРАНИТЬ В ПАМЯТИ
ПОДУЧИТЬСЯ	130167-V	УСВОИТЬ ИНФОРМАЦИЮ
ПОДУЧИТЬСЯ	112839-V	УЧИТЬСЯ, ОБУЧАТЬСЯ
ПОДУЧИТЬСЯ	106542-V	СООБЩИТЬ, УВЕДОМИТЬ
ПОДУЧИТЬСЯ	106485-V	ПЕРЕСТАТЬ, ПРЕКРАТИТЬ (ЧТО-ТО ДЕЛАТЬ)
ПОДУЧИТЬСЯ	112145-V	КОНЧИТЬ, ЗАВЕРШИТЬ ДО КОНЦА
ПОДУЧИТЬСЯ	106676-V	ОСВОИТЬСЯ, ПРИВЫКНУТЬ
ПОДУЧИТЬСЯ	118368-V	УПРАЖНЯТЬ, УПРАЖНЯТЬСЯ
ПОЛУЛЕЖАТЬ	115786-V	НАХОДИТЬСЯ, ПРЕБЫВАТЬ
ПОЛУЛЕЖАТЬ	115786-V	НАХОДИТЬСЯ, ПРЕБЫВАТЬ
ПОЛУЛЕЖАТЬ	117430-V	ХРАНИТЬСЯ, НАХОДИТЬСЯ  НА ХРАНЕНИИ
ПОЛУЛЕЖАТЬ	115786-V	НАХОДИТЬСЯ, ПРЕБЫВАТЬ
ПОЛУЛЕЖАТЬ	118238-V	ПОДОЙТИ (СООТВЕТСТВОВАТЬ)
ПОЛУЛЕЖАТЬ	115786-V	НАХОДИТЬСЯ, ПРЕБЫВАТЬ
ПОЛУЛЕЖАТЬ	106565-V	САМОЧУВСТВИЕ
ПОЛУЛЕЖАТЬ	128309-V	ПРИНЯТЬ ПОЛОЖЕНИЕ, ПОЗУ
ПОЛУЛЕЖАТЬ	115786-V	НАХОДИТЬСЯ, ПРЕБЫВАТЬ
ПОЛУЛЕЖАТЬ	115788-V	СИДЕТЬ, СИДЯЧЕЕ ПОЛОЖЕНИЕ
ПОХМЕЛИТЬСЯ	117709-V	ПИТЬ СПИРТНОЕ
ПОХМЕЛИТЬСЯ	119990-V	ПРОТРЕЗВИТЬСЯ
ПОХМЕЛИТЬСЯ	128299-V	ПРИЙТИ В ЧУВСТВО
ПОХМЕЛИТЬСЯ	118667-V	УДОВЛЕТВОРИТЬСЯ
ПОХМЕЛИТЬСЯ	141196-V	ДЕГРАДАЦИЯ ЛИЧНОСТИ
ПОХМЕЛИТЬСЯ	131385-V	ЗАХВАТИТЬ (ЗАБРАТЬ)
ПОХМЕЛИТЬСЯ	7786-V	ОПЬЯНЕНИЕ
ПОХМЕЛИТЬСЯ	106933-V	ГЛОТАТЬ ВНУТРЬ СЕБЯ
ПОХМЕЛИТЬСЯ	106934-V	ЕСТЬ, ПРИНИМАТЬ ПИЩУ
ПРИВОДНИТЬСЯ	133324-V	ПРИБЛИЗИТЬ (СДЕЛАТЬ БЛИЗКИМ В ОБЩЕНИИ)
ПРИВОДНИТЬСЯ	120257-V	СБЛИЗИТЬСЯ В ОБЩЕНИИ
ПРИВОДНИТЬСЯ	107453-V	ВЗЛЕТЕТЬ
ПРИВОДНИТЬСЯ	146627-V	УСТАНОВЛЕНИЕ ОТНОШЕНИЙ
ПРИВОДНИТЬСЯ	107446-V	МЧАТЬСЯ
ПРИВОДНИТЬСЯ	107454-V	ПОДНЯТЬСЯ (ПЕРЕМЕСТИТЬСЯ ВВЕРХ)
ПРИВОДНИТЬСЯ	106641-V	ВОЗРАСТИ, СТАТЬ БОЛЬШЕ, СИЛЬНЕЕ
ПРИВОДНИТЬСЯ	125843-V	СКАЧКООБРАЗНОЕ ИЗМЕНЕНИЕ
ПРИВОДНИТЬСЯ	107454-V	ПОДНЯТЬСЯ (ПЕРЕМЕСТИТЬСЯ ВВЕРХ)
ПРИВОДНИТЬСЯ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
ПРИГНУТЬ	111066-V	НАКЛОНИТЬСЯ, СКЛОНИТЬСЯ
ПРИГНУТЬ	115535-V	НАДАВИТЬ, НАЖАТЬ
ПРИГНУТЬ	112286-V	ПРИВЯЗАТЬ (ПРИКРЕПИТЬ)
ПРИГНУТЬ	108824-V	ОПУСТИТЬ ВНИЗ
ПРИГНУТЬ	111050-V	ГНУТЬ, ИЗОГНУТЬ
ПРИГНУТЬ	115840-V	ОТКЛОНИТЬ, СМЕСТИТЬ В СТОРОНУ
ПРИГНУТЬ	108824-V	ОПУСТИТЬ ВНИЗ
ПРИГНУТЬ	115187-V	ОБМОТАТЬ, ОБКРУТИТЬ
ПРИГНУТЬ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
ПРИГНУТЬ	111085-V	ОПУСТИТЬСЯ ВНИЗ
ПРИДУРИВАТЬСЯ	115256-V	ШУТИТЬ, ОТПУСКАТЬ ШУТКИ
ПРИДУРИВАТЬСЯ	119594-V	БАЛОВАТЬСЯ (ШАЛИТЬ, ЗАБАВЛЯТЬСЯ)
ПРИДУРИВАТЬСЯ	115900-V	ПРИТВОРИТЬСЯ, ПРИКИНУТЬСЯ
ПРИДУРИВАТЬСЯ	115256-V	ШУТИТЬ, ОТПУСКАТЬ ШУТКИ
ПРИДУРИВАТЬСЯ	126523-V	КРИВЛЯТЬСЯ, ЛОМАТЬСЯ
ПРИДУРИВАТЬСЯ	107140-V	ЛЬСТИТЬ, ХВАЛИТЬ ИЗ ЛЕСТИ
ПРИДУРИВАТЬСЯ	106876-V	ВЫСКАЗАТЬ
ПРИДУРИВАТЬСЯ	111260-V	ПЛОХОЙ ПОСТУПОК
ПРИДУРИВАТЬСЯ	113119-V	ОБМАНУТЬ, ВВЕСТИ В ЗАБЛУЖДЕНИЕ
ПРИДУРИВАТЬСЯ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ПРИКОРНУТЬ	106565-V	САМОЧУВСТВИЕ
ПРИКОРНУТЬ	114462-V	СОН, СОСТОЯНИЕ СНА
ПРИКОРНУТЬ	115313-V	ЗАСНУТЬ, ПОГРУЗИТЬСЯ В СОН
ПРИКОРНУТЬ	115314-V	ДОХНУТЬ (УМИРАТЬ)
ПРИКОРНУТЬ	1489-V	ОТДЫХ
ПРИКОРНУТЬ	128309-V	ПРИНЯТЬ ПОЛОЖЕНИЕ, ПОЗУ
ПРИКОРНУТЬ	151659-V	ОПУСТИТЬСЯ В ГОРИЗОНТАЛЬНОЕ ПОЛОЖЕНИЕ
ПРИКОРНУТЬ	106721-V	УДЛИНИТЬ, УВЕЛИЧИТЬ ПРОДОЛЖИТЕЛЬНОСТЬ
ПРИКОРНУТЬ	114560-V	СЕСТЬ, ПРИНЯТЬ СИДЯЧЕЕ ПОЛОЖЕНИЕ
ПРИКОРНУТЬ	127193-V	ОПУСТЕТЬ, СТАТЬ ПУСТЫМ
ПРИМОСТИТЬСЯ	143523-V	ПОСТУПЛЕНИЕ НА РАБОТУ
ПРИМОСТИТЬСЯ	106618-V	РАЗМЕСТИТЬСЯ
ПРИМОСТИТЬСЯ	114560-V	СЕСТЬ, ПРИНЯТЬ СИДЯЧЕЕ ПОЛОЖЕНИЕ
ПРИМОСТИТЬСЯ	114560-V	СЕСТЬ, ПРИНЯТЬ СИДЯЧЕЕ ПОЛОЖЕНИЕ
ПРИМОСТИТЬСЯ	128336-V	ПРИСТРОИТЬСЯ (ПОМЕСТИТЬСЯ, РАСПОЛОЖИТЬСЯ, ОКОЛО ЧЕГО-Н.)
ПРИМОСТИТЬСЯ	128309-V	ПРИНЯТЬ ПОЛОЖЕНИЕ, ПОЗУ
ПРИМОСТИТЬСЯ	107454-V	ПОДНЯТЬСЯ (ПЕРЕМЕСТИТЬСЯ ВВЕРХ)
ПРИМОСТИТЬСЯ	116585-V	ВПРЫГНУТЬ
ПРИМОСТИТЬСЯ	118473-V	МЕЛЬКАТЬ ПЕРЕД ГЛАЗАМИ
ПРИМОСТИТЬСЯ	134224-V	ПРОЙТИ МИМО
ПРИПЛЮСНУТЬ	115535-V	НАДАВИТЬ, НАЖАТЬ
ПРИПЛЮСНУТЬ	118691-V	РАЗВЕРНУТЬ (РАСКРЫТЬ)
ПРИПЛЮСНУТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ПРИПЛЮСНУТЬ	109109-V	ПРИГОТОВЛЕНИЕ ПИЩИ
ПРИПЛЮСНУТЬ	111101-V	НАГРЕТЬСЯ
ПРИПЛЮСНУТЬ	116393-V	ОТВЕРНУТЬ В СТОРОНУ
ПРИПЛЮСНУТЬ	106558-V	ПРИДАВАТЬ ФОРМУ, ФОРМИРОВАТЬ
ПРИПЛЮСНУТЬ	111892-V	ПРОКЛАДЫВАНИЕ СЛОЯ
ПРИПЛЮСНУТЬ	107417-V	ОТДЕЛИТЬ ЧАСТЬ ОТ ЦЕЛОГО
ПРИПЛЮСНУТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ПРИСЛОНИТЬ	116824-V	ОПЕРЕТЬСЯ (ВОСПОЛЬЗОВАТЬСЯ ОПОРОЙ)
ПРИСЛОНИТЬ	111594-V	ПРИБЛИЗИТЬ НА РАССТОЯНИЕ
ПРИСЛОНИТЬ	115535-V	НАДАВИТЬ, НАЖАТЬ
ПРИСЛОНИТЬ	115035-V	ПРИВЕРНУТЬ (ПРИКРЕПИТЬ)
ПРИСЛОНИТЬ	111668-V	ПРИСОЕДИНИТЬ
ПРИСЛОНИТЬ	112696-V	СТАВИТЬ НА ОПРЕДЕЛЕННОЕ МЕСТО
ПРИСЛОНИТЬ	116883-V	ПОДСТАВИТЬ (ПРИБЛИЗИТЬ)
ПРИСЛОНИТЬ	117842-V	ПРИСЛОНИТЬСЯ
ПРИСЛОНИТЬ	111594-V	ПРИБЛИЗИТЬ НА РАССТОЯНИЕ
ПРИСЛОНИТЬ	115675-V	ПРИНЕСТИ (ДОСТАВИТЬ)
ПРИХОРАШИВАТЬСЯ	117078-V	НАРЯДИТЬ, ОДЕТЬ КРАСИВО
ПРИХОРАШИВАТЬСЯ	120282-V	ОДЕТЬСЯ
ПРИХОРАШИВАТЬСЯ	107013-V	ГРЯЗНИТЬ, ПАЧКАТЬ
ПРИХОРАШИВАТЬСЯ	106648-V	ОБЩЕНИЕ, СВЯЗЬ
ПРИХОРАШИВАТЬСЯ	107458-V	КРАСИТЬ, ПОКРЫВАТЬ КРАСКОЙ
ПРИХОРАШИВАТЬСЯ	118191-V	РАЗРОВНЯТЬ
ПРИХОРАШИВАТЬСЯ	117923-V	РАССМОТРЕТЬ (ОСМОТРЕТЬ)
