АБСОЛЮТИЗИРОВАТЬ	116390-V	ИСКАЗИТЬ, ПРЕДСТАВИТЬ В ЛОЖНОМ СВЕТЕ
ПРИХОРАШИВАТЬСЯ	107140-V	ЛЬСТИТЬ, ХВАЛИТЬ ИЗ ЛЕСТИ
ПРИХОРАШИВАТЬСЯ	108856-V	ОДЕТЬ, ПОКРЫТЬ ОДЕЖДОЙ, ПОКРЫВАЛОМ
ПРИХОРАШИВАТЬСЯ	106630-V	УЛУЧШЕНИЕ
ПРИШПИЛИТЬ	111668-V	ПРИСОЕДИНИТЬ
ПРИШПИЛИТЬ	110790-V	ПРИКРЕПИТЬ, ПРИДЕЛАТЬ
ПРИШПИЛИТЬ	110797-V	ПРИКОЛОТЬ (ПРИКРЕПИТЬ)
ПРИШПИЛИТЬ	116853-V	ЗАЦЕПИТЬ (СОЕДИНИТЬ)
ПРИШПИЛИТЬ	117505-V	ПРИВЕСИТЬ
ПРИШПИЛИТЬ	110790-V	ПРИКРЕПИТЬ, ПРИДЕЛАТЬ
ПРИШПИЛИТЬ	116418-V	ЗАВЯЗАТЬ (ЗАКРЕПИТЬ)
ПРИШПИЛИТЬ	115035-V	ПРИВЕРНУТЬ (ПРИКРЕПИТЬ)
ПРИШПИЛИТЬ	112286-V	ПРИВЯЗАТЬ (ПРИКРЕПИТЬ)
ПРИШПИЛИТЬ	110790-V	ПРИКРЕПИТЬ, ПРИДЕЛАТЬ
ПРОДЛЯТЬ	106640-V	УВЕЛИЧИТЬ
ПРОДЛЯТЬ	1117-V	ПОДПИСАНИЕ ДОГОВОРА
ПРОДЛЯТЬ	112977-V	ВОЗОБНОВИТЬ (НАЧАТЬ СНОВА)
ПРОДЛЯТЬ	144975-V	ЗАКЛЮЧЕНИЕ ДОГОВОРА
ПРОДЛЯТЬ	107441-V	НАЧАТЬ, ПРИСТУПИТЬ, ПРИНЯТЬСЯ
ПРОДЛЯТЬ	107599-V	ПРОДОЛЖАТЬ
ПРОДЛЯТЬ	114690-V	РАЗРЫВ ОТНОШЕНИЙ
ПРОДЛЯТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ПРОДЛЯТЬ	107175-V	РАЗРЕШИТЬ, ПОЗВОЛИТЬ
ПРОДЛЯТЬ	137871-V	ОФОРМЛЕНИЕ ДОКУМЕНТОВ
ПРОМУЛЬГИРОВАТЬ	106494-V	ВЫПОЛНИТЬ, ИСПОЛНИТЬ, ОСУЩЕСТВИТЬ
ПРОМУЛЬГИРОВАТЬ	145128-V	ПЕРЕСМОТР СУДЕБНЫХ РЕШЕНИЙ
ПРОМУЛЬГИРОВАТЬ	107458-V	КРАСИТЬ, ПОКРЫВАТЬ КРАСКОЙ
ПРОМУЛЬГИРОВАТЬ	111682-V	ПЕРЕМЕШАТЬ
ПРОМУЛЬГИРОВАТЬ	112820-V	МЯТЬ, РАЗМЯТЬ
ПРОМУЛЬГИРОВАТЬ	106557-V	СОЕДИНИТЬ В ОДНО ЦЕЛОЕ
ПРОМУЛЬГИРОВАТЬ	106632-V	УЛУЧШИТЬ
ПРОМУЛЬГИРОВАТЬ	110908-V	УДАЛИТЬ НАРУЖУ
ПРОМУЛЬГИРОВАТЬ	128431-V	ОБЕЗВРЕДИТЬ
ПРОМУЛЬГИРОВАТЬ	111435-V	НАСЫТИТЬ (НАПОЛНИТЬ В БОЛЬШОМ КОЛИЧЕСТВЕ)
ПРОТОКОЛИРОВАТЬ	106869-V	ОБОСНОВАТЬ
ПРОТОКОЛИРОВАТЬ	111944-V	НАЗНАЧИТЬ, УСТАНОВИТЬ, ОПРЕДЕЛИТЬ
ПРОТОКОЛИРОВАТЬ	106710-V	ОПРЕДЕЛИТЬ, ВЫЯСНИТЬ
ПРОТОКОЛИРОВАТЬ	106686-V	ИССЛЕДОВАНИЕ, ИЗУЧЕНИЕ
ПРОТОКОЛИРОВАТЬ	118282-V	НАЙТИ, ОТЫСКАТЬ
ПРОТОКОЛИРОВАТЬ	106990-V	УЧЕТ (РЕГИСТРАЦИЯ С ЗАНЕСЕНИЕМ В СПИСКИ)
ПРОТОКОЛИРОВАТЬ	111592-V	РАСПРЕДЕЛИТЬ ПО ДОЛЯМ
ПРОТОКОЛИРОВАТЬ	124842-V	ЗАПИСАТЬ, ВНЕСТИ В СПИСОК
ПРОТОКОЛИРОВАТЬ	120812-V	ОБРАТИТЬ ВНИМАНИЕ
ПРОТОКОЛИРОВАТЬ	107003-V	ПИСАТЬ, ИЗОБРАЖАТЬ ГРАФИЧЕСКИЕ ЗНАКИ
ПРОТОРИТЬ	118835-V	ПРЕГРАДИТЬ (ВОСПРЕПЯТСТВОВАТЬ, ПОМЕШАТЬ)
ПРОТОРИТЬ	119562-V	ПРЕГРАДИТЬ, МЕШАТЬ ДВИЖЕНИЮ
ПРОТОРИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ПРОТОРИТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ПРОТОРИТЬ	118835-V	ПРЕГРАДИТЬ (ВОСПРЕПЯТСТВОВАТЬ, ПОМЕШАТЬ)
ПРОТОРИТЬ	106819-V	СОКРАТИТЬ, УМЕНЬШИТЬ В КОЛИЧЕСТВЕ
ПРОТОРИТЬ	129756-V	ПРОКЛАДКА ЛИНИИ, КОММУНИКАЦИЙ
ПРОТОРИТЬ	106704-V	МЕШАТЬ, СОЗДАВАТЬ ПРЕПЯТСТВИЕ
ПРОТОРИТЬ	111791-V	КОПАТЬ ЯМУ
ПРОТОРИТЬ	111853-V	ПРОДЕЛАТЬ ОТВЕРСТИЕ
ПУДРИТЬ	113119-V	ОБМАНУТЬ, ВВЕСТИ В ЗАБЛУЖДЕНИЕ
ПУДРИТЬ	115912-V	ПЕРЕУБЕДИТЬ
ПУДРИТЬ	123744-V	ПРОПАГАНДА ИДЕЙ, ЗНАНИЙ
ПУДРИТЬ	129710-V	ИЗМЕНИТЬ СОСТОЯНИЕ
ПУДРИТЬ	113119-V	ОБМАНУТЬ, ВВЕСТИ В ЗАБЛУЖДЕНИЕ
ПУДРИТЬ	115256-V	ШУТИТЬ, ОТПУСКАТЬ ШУТКИ
ПУДРИТЬ	119594-V	БАЛОВАТЬСЯ (ШАЛИТЬ, ЗАБАВЛЯТЬСЯ)
ПУДРИТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ПУДРИТЬ	107011-V	ЧИСТИТЬ, УДАЛЯТЬ ГРЯЗЬ
ПУДРИТЬ	114441-V	ОЧИСТИТЬ ОТ ПРИСУТСТВИЯ
РАЗВАРИТЬ	109109-V	ПРИГОТОВЛЕНИЕ ПИЩИ
РАЗВАРИТЬ	106495-V	ИЗГОТОВИТЬ, ВЫРАБОТАТЬ
РАЗВАРИТЬ	137819-V	ТЕРМИЧЕСКАЯ ОБРАБОТКА
РАЗВАРИТЬ	110790-V	ПРИКРЕПИТЬ, ПРИДЕЛАТЬ
РАЗВАРИТЬ	116132-V	НАСТОЯТЬСЯ, ОБРАЗОВАТЬ НАСТОЙ
РАЗВАРИТЬ	114637-V	МОЧИТЬ, НАМОЧИТЬ
РАЗВАРИТЬ	111413-V	ЗАЛИТЬ ЖИДКИМ
РАЗВАРИТЬ	109115-V	ЖАРКА ПИЩИ
РАЗВАРИТЬ	111110-V	ИСПАРЕНИЕ ЖИДКОСТИ
РАЗВАРИТЬ	154304-V	ВЫДЕРЖАТЬ (ОБРАБОТАТЬ)
РАЗГИБАТЬСЯ	116160-V	ВЫРОВНЯТЬСЯ (СТАТЬ РОВНЫМ)
РАЗГИБАТЬСЯ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
РАЗГИБАТЬСЯ	117740-V	ВЫПРЯМИТЬСЯ
РАЗГИБАТЬСЯ	117741-V	РАСПРАВИТЬСЯ (ВЫПРЯМИТЬСЯ)
РАЗГИБАТЬСЯ	128593-V	СЛАБЕТЬ (СТАТЬ НЕ ТУГИМ)
РАЗГИБАТЬСЯ	106618-V	РАЗМЕСТИТЬСЯ
РАЗГИБАТЬСЯ	111086-V	ГНУТЬСЯ, СОГНУТЬСЯ
РАЗГИБАТЬСЯ	143230-V	ДЕФОРМАЦИЯ
РАЗГИБАТЬСЯ	114426-V	СОПРОТИВЛЯТЬСЯ
РАЗГИБАТЬСЯ	119293-V	УПОРСТВОВАТЬ
РАЗГОВЕТЬСЯ	106933-V	ГЛОТАТЬ ВНУТРЬ СЕБЯ
РАЗГОВЕТЬСЯ	106934-V	ЕСТЬ, ПРИНИМАТЬ ПИЩУ
РАЗГОВЕТЬСЯ	117709-V	ПИТЬ СПИРТНОЕ
РАЗГОВЕТЬСЯ	124124-V	ВОЗДЕРЖАТЬСЯ ОТ ДЕЙСТВИЙ
РАЗГОВЕТЬСЯ	106934-V	ЕСТЬ, ПРИНИМАТЬ ПИЩУ
РАЗГОВЕТЬСЯ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
РАЗГОВЕТЬСЯ	134070-V	ОТМЕТИТЬ ПАМЯТНУЮ ДАТУ
РАЗГОВЕТЬСЯ	119043-V	ПРЕДЛОЖИТЬ (ПРЕДОСТАВИТЬ)
РАЗГОВЕТЬСЯ	106934-V	ЕСТЬ, ПРИНИМАТЬ ПИЩУ
РАЗГОВЕТЬСЯ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
РАЗЕВАТЬ	115824-V	ВДОХНУТЬ, СДЕЛАТЬ ВДОХ
РАЗЕВАТЬ	126522-V	ГРИМАСНИЧАТЬ, ДЕЛАТЬ ГРИМАСЫ
РАЗЕВАТЬ	115867-V	СОВАТЬ (ПОМЕЩАТЬ С ТРУДОМ ИЛИ НЕЗАМЕТНО)
РАЗЕВАТЬ	107093-V	ИЗДАТЬ ЗВУК
РАЗЕВАТЬ	125801-V	ВЫДВИНУТЬ ВПЕРЕД, НАРУЖУ
РАЗЕВАТЬ	111572-V	ЗАКРЫТЬ ОТВЕРСТИЕ, ПРОХОД
РАЗЕВАТЬ	111572-V	ЗАКРЫТЬ ОТВЕРСТИЕ, ПРОХОД
РАЗЕВАТЬ	114572-V	ЗАКРЫТЬ ДВЕРЬ, ОКНО
РАЗЕВАТЬ	117094-V	ШЕВЕЛИТЬ ЧАСТЬЮ ТЕЛА
РАЗЕВАТЬ	106698-V	ПОМЕСТИТЬ, НАЙТИ МЕСТО
РАЗМЕЧТАТЬСЯ	107489-V	РЕШИТЬ, ПРИНЯТЬ РЕШЕНИЕ
РАЗМЕЧТАТЬСЯ	119928-V	ХОТЕТЬ, ИМЕТЬ ЖЕЛАНИЕ
РАЗМЕЧТАТЬСЯ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
РАЗМЕЧТАТЬСЯ	113841-V	ВОРЧАТЬ (БОРМОТАТЬ)
РАЗМЕЧТАТЬСЯ	106467-V	МЫСЛИТЕЛЬНЫЙ ПРОЦЕСС
РАЗМЕЧТАТЬСЯ	114936-V	ПЕРЕРЕШИТЬ
РАЗМЕЧТАТЬСЯ	119665-V	ПРЕДСТАВИТЬСЯ (ЯВИТЬСЯ В МЫСЛИ, В ВООБРАЖЕНИИ)
РАЗМЕЧТАТЬСЯ	115825-V	ДЫХАНИЕ, ДЫХАТЕЛЬНЫЙ ПРОЦЕСС
РАЗМЕЧТАТЬСЯ	107447-V	ПАДАТЬ (ДВИГАТЬСЯ ВНИЗ)
РАЗМЕЧТАТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
РАЗМОРИТЬ	111104-V	ОХЛАДИТЬ, УМЕНЬШИТЬ ТЕМПЕРАТУРУ
РАЗМОРИТЬ	124330-V	ОТКАЗ ТЕХНИКИ
РАЗМОРИТЬ	115102-V	МУЧИТЬ
РАЗМОРИТЬ	124267-V	УКУСИТЬ, ПОКУСАТЬ
РАЗМОРИТЬ	111050-V	ГНУТЬ, ИЗОГНУТЬ
РАЗМОРИТЬ	116661-V	ВДАВИТЬ ВНУТРЬ
РАЗМОРИТЬ	119084-V	ИСКРИВИТЬСЯ, ПЕРЕКОСИТЬСЯ
РАЗМОРИТЬ	106494-V	ВЫПОЛНИТЬ, ИСПОЛНИТЬ, ОСУЩЕСТВИТЬ
РАЗМОРИТЬ	145128-V	ПЕРЕСМОТР СУДЕБНЫХ РЕШЕНИЙ
РАЗМОРИТЬ	111979-V	ПОРТИТЬСЯ (УХУДШАТЬСЯ)
РАЗОНРАВИТЬСЯ	114934-V	РАЗДРАЖИТЬ, ВЫЗВАТЬ РАЗДРАЖЕНИЕ
РАЗОНРАВИТЬСЯ	137783-V	БЕСПОКОИТЬ, ПРИЧИНЯТЬ БЕСПОКОЙСТВО
РАЗОНРАВИТЬСЯ	116102-V	НАДОЕСТЬ
РАЗОНРАВИТЬСЯ	116684-V	НРАВИТЬСЯ
РАЗОНРАВИТЬСЯ	116102-V	НАДОЕСТЬ
РАЗОНРАВИТЬСЯ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
РАЗОНРАВИТЬСЯ	123735-V	БЛЕКНУТЬ (ТЕРЯТЬ СВЕЖЕСТЬ, ЯРКОСТЬ)
РАЗОНРАВИТЬСЯ	106633-V	УХУДШЕНИЕ
РАЗОНРАВИТЬСЯ	118046-V	НАРУШИТЬСЯ
РАЗОНРАВИТЬСЯ	119665-V	ПРЕДСТАВИТЬСЯ (ЯВИТЬСЯ В МЫСЛИ, В ВООБРАЖЕНИИ)
РАЗУТЬ	108856-V	ОДЕТЬ, ПОКРЫТЬ ОДЕЖДОЙ, ПОКРЫВАЛОМ
РАЗУТЬ	108855-V	ОДЕТЬ, СНАБДИТЬ ОДЕЖДОЙ
РАЗУТЬ	112144-V	ОБЕСПЕЧИТЬ, СНАБДИТЬ
РАЗУТЬ	114793-V	ПРИКОСНУТЬСЯ, СЛЕГКА ДОТРОНУТЬСЯ
РАЗУТЬ	107011-V	ЧИСТИТЬ, УДАЛЯТЬ ГРЯЗЬ
РАЗУТЬ	114441-V	ОЧИСТИТЬ ОТ ПРИСУТСТВИЯ
РАЗУТЬ	107010-V	МЫТЬ ОТ ГРЯЗИ
РАЗУТЬ	111572-V	ЗАКРЫТЬ ОТВЕРСТИЕ, ПРОХОД
РАЗУТЬ	106903-V	СМОТРЕТЬ, НАПРАВЛЯТЬ ВЗГЛЯД
РАЗУТЬ	106903-V	СМОТРЕТЬ, НАПРАВЛЯТЬ ВЗГЛЯД
РАСКОВАТЬ	106495-V	ИЗГОТОВИТЬ, ВЫРАБОТАТЬ
РАСКОВАТЬ	111844-V	КОВКА
РАСКОВАТЬ	131354-V	ЗАМОРОЗИТЬ, ДАТЬ ЗАМЕРЗНУТЬ
РАСКОВАТЬ	108948-V	НАГРЕТЬ, ПОВЫСИТЬ ТЕМПЕРАТУРУ
РАСКОВАТЬ	106483-V	УНИЧТОЖИТЬ, ПРЕКРАТИТЬ СУЩЕСТВОВАНИЕ
РАСКОВАТЬ	106548-V	ПРИЧИНЕНИЕ ВРЕДА
РАСКОВАТЬ	118370-V	УЧИТЬ, ОБУЧАТЬ
РАСКОВАТЬ	128638-V	РАСПУСТИТЬ (РАЗВЕРНУТЬ, ОСЛАБИТЬ)
РАСКОВАТЬ	5390-V	ХИРУРГИЧЕСКАЯ ОПЕРАЦИЯ
РАСКОВАТЬ	114599-V	УТОМИТЬ
РАСПАРИТЬ	114637-V	МОЧИТЬ, НАМОЧИТЬ
РАСПАРИТЬ	154304-V	ВЫДЕРЖАТЬ (ОБРАБОТАТЬ)
РАСПАРИТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
РАСПАРИТЬ	115797-V	ПРОГРЕТЬ (ОСНОВАТЕЛЬНО НАГРЕТЬ)
РАСПАРИТЬ	111479-V	СУШИТЬ (УДАЛЯТЬ ВЛАГУ)
РАСПАРИТЬ	118009-V	ОБМЫТЬ, ПОМЫТЬ СО ВСЕХ СТОРОН
РАСПАРИТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
РАСПАРИТЬ	119450-V	РАЗМЯГЧИТЬ, СДЕЛАТЬ МЯГКИМ
РАСПАРИТЬ	9476-V	МАССАЖ
РАСПАРИТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
РАСПЕРЕЖИВАТЬСЯ	106793-V	ИСПУГ
РАСПЕРЕЖИВАТЬСЯ	118531-V	ЦЕПЕНЕТЬ, СТОЛБЕНЕТЬ
РАСПЕРЕЖИВАТЬСЯ	119084-V	ИСКРИВИТЬСЯ, ПЕРЕКОСИТЬСЯ
РАСПЕРЕЖИВАТЬСЯ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
РАСПЕРЕЖИВАТЬСЯ	125890-V	ГЛУПИТЬ, ПОСТУПИТЬ ГЛУПО
РАСПЕРЕЖИВАТЬСЯ	111369-V	ПОРТИТЬ, ДЕЛАТЬ ПЛОХИМ
РАСПЕРЕЖИВАТЬСЯ	111979-V	ПОРТИТЬСЯ (УХУДШАТЬСЯ)
РАСПЕРЕЖИВАТЬСЯ	115915-V	СОЗРЕВАНИЕ ПЛОДОВ
РАСПЕРЕЖИВАТЬСЯ	118854-V	ВИТЬСЯ (РАСТИ ЗАВИТКАМИ)
РАСПЕРЕЖИВАТЬСЯ	106697-V	УБЕДИТЬСЯ
РАСПЛАСТАТЬСЯ	107447-V	ПАДАТЬ (ДВИГАТЬСЯ ВНИЗ)
РАСПЛАСТАТЬСЯ	114723-V	ОСЕСТЬ СЛОЕМ
РАСПЛАСТАТЬСЯ	119625-V	СЛАБЕТЬ, ТЕРЯТЬ СИЛУ
РАСПЛАСТАТЬСЯ	120045-V	ПОВРЕДИТЬСЯ, ПРИЙТИ В НЕИСПРАВНОСТЬ
РАСПЛАСТАТЬСЯ	115786-V	НАХОДИТЬСЯ, ПРЕБЫВАТЬ
РАСПЛАСТАТЬСЯ	117842-V	ПРИСЛОНИТЬСЯ
РАСПЛАСТАТЬСЯ	111040-V	ПЕРЕВЕРНУТЬСЯ (ПОВЕРНУТЬСЯ)
РАСПЛАСТАТЬСЯ	115786-V	НАХОДИТЬСЯ, ПРЕБЫВАТЬ
РАСПЛАСТАТЬСЯ	117155-V	ПЕРЕВАЛИТЬСЯ (ПЕРЕВЕРНУТЬСЯ)
РАСПЛАСТАТЬСЯ	147116-V	ПЕРЕВОРОТ ЧЕРЕЗ ГОЛОВУ
РАСТОЧИТЬ	111857-V	ПРОЕСТЬ ДЫРУ
РАСТОЧИТЬ	111931-V	ВЫРОВНЯТЬ, СДЕЛАТЬ РОВНЫМ
РАСТОЧИТЬ	112080-V	СРЕЗАТЬ С КРАЕВ
РАСТОЧИТЬ	144428-V	ТОКАРНЫЕ РАБОТЫ
РАСТОЧИТЬ	146751-V	ОБРАБОТКА ПОВЕРХНОСТИ
РАСТОЧИТЬ	114872-V	ЗАОСТРИТЬ (СДЕЛАТЬ ОСТРЫМ)
РАСТОЧИТЬ	137195-V	ОТКРУТИТЬ (КРУТЯ, ОТДЕЛИТЬ)
РАСТОЧИТЬ	106495-V	ИЗГОТОВИТЬ, ВЫРАБОТАТЬ
РАСТОЧИТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
РАСТОЧИТЬ	115278-V	ОБТОЧИТЬ
РАСЧЕХЛИТЬ	106595-V	ОБЕРЕГАТЬ, ЗАЩИЩАТЬ
РАСЧЕХЛИТЬ	108830-V	НАКРЫТЬ, ПОКРЫТЬ СВЕРХУ
РАСЧЕХЛИТЬ	108856-V	ОДЕТЬ, ПОКРЫТЬ ОДЕЖДОЙ, ПОКРЫВАЛОМ
РАСЧЕХЛИТЬ	108830-V	НАКРЫТЬ, ПОКРЫТЬ СВЕРХУ
РАСЧЕХЛИТЬ	132761-V	НАДВИНУТЬ (ПОДВИНУТЬ, ЗАКРЫВАЯ. ЗАСЛОНЯЯ)
РАСЧЕХЛИТЬ	111022-V	БРОСИТЬ (ПЕРЕМЕСТИТЬ)
РАСЧЕХЛИТЬ	137195-V	ОТКРУТИТЬ (КРУТЯ, ОТДЕЛИТЬ)
РАСЧЕХЛИТЬ	4131-V	ХИЩЕНИЕ
РАСЧЕХЛИТЬ	108870-V	УДАЛИТЬ, ОТДАЛИТЬ НА РАССТОЯНИЕ
РАСЧЕХЛИТЬ	115672-V	ДОСТАВИТЬ К МЕСТУ НАЗНАЧЕНИЯ
РЕКВИЗИРОВАТЬ	106817-V	ПРИНУДИТЬ, ЗАСТАВИТЬ
РЕКВИЗИРОВАТЬ	5418-V	ОТЧУЖДЕНИЕ ИМУЩЕСТВА
РЕКВИЗИРОВАТЬ	106817-V	ПРИНУДИТЬ, ЗАСТАВИТЬ
РЕКВИЗИРОВАТЬ	112933-V	ОТВЕТИТЬ, ПОСТУПИТЬ В ОТВЕТ
РЕКВИЗИРОВАТЬ	138080-V	ИЗЪЯТЬ (ОТОБРАТЬ)
РЕКВИЗИРОВАТЬ	5418-V	ОТЧУЖДЕНИЕ ИМУЩЕСТВА
РЕКВИЗИРОВАТЬ	152490-V	ЛИШЕНИЕ ИМУЩЕСТВА
РЕКВИЗИРОВАТЬ	114372-V	ОТНЯТЬ, ЛИШИТЬ
РЕКВИЗИРОВАТЬ	120319-V	ЗАБРАТЬ (ВЗЯТЬ, ЗАХВАТИТЬ)
РЕКВИЗИРОВАТЬ	128431-V	ОБЕЗВРЕДИТЬ
РУСЕТЬ	110821-V	ОТКОЛОТЬ КУСОК
РУСЕТЬ	106633-V	УХУДШЕНИЕ
РУСЕТЬ	110416-V	ИЗМЕНЯТЬСЯ В ЦВЕТЕ
РУСЕТЬ	106565-V	САМОЧУВСТВИЕ
РУСЕТЬ	106665-V	НАРУШИТЬ СОСТОЯНИЕ, ХОД
РУСЕТЬ	3406-V	ПОВРЕЖДЕНИЕ ЗДОРОВЬЯ
РУСЕТЬ	120955-V	ИЗМЕНЕНИЕ СОСТОЯНИЯ
РУСЕТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
РУСЕТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
РУСЕТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
РЯВКНУТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
РЯВКНУТЬ	107105-V	КРИЧАТЬ, ГОВОРИТЬ ГРОМКО
РЯВКНУТЬ	107121-V	ВЫГОВАРИВАТЬ, ДЕЛАТЬ ВЫГОВОР
РЯВКНУТЬ	107093-V	ИЗДАТЬ ЗВУК
РЯВКНУТЬ	107105-V	КРИЧАТЬ, ГОВОРИТЬ ГРОМКО
РЯВКНУТЬ	107093-V	ИЗДАТЬ ЗВУК
РЯВКНУТЬ	116530-V	РЫЧАНИЕ ЖИВОТНОГО
РЯВКНУТЬ	107104-V	КРИЧАТЬ, ИЗДАВАТЬ КРИК
РЯВКНУТЬ	107105-V	КРИЧАТЬ, ГОВОРИТЬ ГРОМКО
РЯВКНУТЬ	108868-V	БОРМОТАТЬ
СГРУДИТЬСЯ	106793-V	ИСПУГ
СГРУДИТЬСЯ	118531-V	ЦЕПЕНЕТЬ, СТОЛБЕНЕТЬ
СГРУДИТЬСЯ	115285-V	ОХВАТИТЬ, ОВЛАДЕТЬ
СГРУДИТЬСЯ	111994-V	ДЕЛИТЬСЯ НА ЧАСТИ
СГРУДИТЬСЯ	114560-V	СЕСТЬ, ПРИНЯТЬ СИДЯЧЕЕ ПОЛОЖЕНИЕ
СГРУДИТЬСЯ	116269-V	ЛЕЧЬ, ПРИНЯТЬ ЛЕЖАЧЕЕ ПОЛОЖЕНИЕ
СГРУДИТЬСЯ	111050-V	ГНУТЬ, ИЗОГНУТЬ
СГРУДИТЬСЯ	116661-V	ВДАВИТЬ ВНУТРЬ
